\P\	Pos	CurrencyRateID\
V	832933	12096
V	833003	12097
V	833072	12098
V	833142	12099
V	833212	12100
V	833282	12101
V	833352	12102
V	833422	12103
V	833493	12104
V	833563	12105
V	833633	12106
V	833701	12107
V	833771	12108
V	833840	12109
V	833910	12110
V	833980	12111
V	834050	12112
V	834120	12113
V	834191	12114
V	834262	12115
V	834332	12116
V	834403	12117
V	834470	12118
V	834540	12119
V	834608	12120
V	834678	12121
V	834748	12122
V	834818	12123
V	834888	12124
V	834959	12125
V	835029	12126
V	835099	12127
V	835168	12128
V	835236	12129
V	835306	12130
V	835375	12131
V	835444	12132
V	835513	12133
V	835583	12134
V	835653	12135
V	835724	12136
V	835793	12137
V	835863	12138
V	835934	12139
V	836002	12140
V	836071	12141
V	836140	12142
V	836210	12143
V	836280	12144
V	836350	12145
V	836419	12146
V	836490	12147
V	836560	12148
V	836630	12149
V	836701	12150
V	836769	12151
V	836839	12152
V	836909	12153
V	836979	12154
V	837049	12155
V	837119	12156
V	837188	12157
V	837260	12158
V	837330	12159
V	837400	12160
V	837468	12161
V	837534	12162
V	837604	12163
V	837674	12164
V	837744	12165
V	837813	12166
V	837883	12167
V	837953	12168
V	838024	12169
V	838094	12170
V	838164	12171
V	838236	12172
V	838306	12173
V	838376	12174
V	838444	12175
V	838513	12176
V	838583	12177
V	838653	12178
V	838722	12179
V	838792	12180
V	838860	12181
V	838930	12182
V	839001	12183
V	839071	12184
V	839140	12185
V	839210	12186
V	839280	12187
V	839348	12188
V	839418	12189
V	839488	12190
V	839559	12191
V	839628	12192
V	839698	12193
V	839771	12194
V	839841	12195
V	839910	12196
V	839980	12197
V	840049	12198
V	840118	12199
V	840188	12200
V	840258	12201
V	840329	12202
V	840399	12203
V	840469	12204
V	840540	12205
V	840610	12206
V	840680	12207
V	840750	12208
V	840819	12209
V	840889	12210
V	840959	12211
V	841028	12212
V	841099	12213
V	841170	12214
V	841240	12215
V	841311	12216
V	841381	12217
V	841451	12218
V	841521	12219
V	841591	12220
V	841661	12221
V	841731	12222
V	841801	12223
V	841872	12224
V	841940	12225
V	842010	12226
V	842081	12227
V	842151	12228
V	842221	12229
V	842291	12230
V	842361	12231
V	842431	12232
V	842501	12233
V	842570	12234
V	842641	12235
V	842708	12236
V	842778	12237
V	842849	12238
V	842916	12239
V	842986	12240
V	843056	12241
V	843126	12242
V	843195	12243
V	843265	12244
V	843335	12245
V	843406	12246
V	843477	12247
V	843547	12248
V	843618	12249
V	843686	12250
V	843756	12251
V	843822	12252
V	843892	12253
V	843962	12254
V	844032	12255
V	844102	12256
V	844170	12257
V	844241	12258
V	844311	12259
V	844381	12260
V	844449	12261
V	844519	12262
V	844588	12263
V	844658	12264
V	844728	12265
V	844798	12266
V	844868	12267
V	844939	12268
V	845009	12269
V	845079	12270
V	845149	12271
V	845217	12272
V	845287	12273
V	845357	12274
V	845427	12275
V	845496	12276
V	845566	12277
V	845636	12278
V	845707	12279
V	845777	12280
V	845847	12281
V	845918	12282
V	845986	12283
V	846056	12284
V	846125	12285
V	846195	12286
V	846265	12287
V	846335	12288
V	846405	12289
V	846476	12290
V	846546	12291
V	846616	12292
V	846687	12293
V	846755	12294
V	846824	12295
V	846893	12296
V	846962	12297
V	847031	12298
V	847101	12299
V	847171	12300
V	847242	12301
V	847312	12302
V	847382	12303
V	847453	12304
V	847521	12305
V	847591	12306
V	847660	12307
V	847730	12308
V	847800	12309
V	847870	12310
V	847940	12311
V	848011	12312
V	848080	12313
V	848149	12314
V	848220	12315
V	848288	12316
V	848358	12317
V	848425	12318
V	848495	12319
V	848565	12320
V	848635	12321
V	848705	12322
V	848775	12323
V	848845	12324
V	848915	12325
V	848986	12326
V	849053	12327
V	849123	12328
V	849189	12329
V	849259	12330
V	849329	12331
V	849399	12332
V	849469	12333
V	849540	12334
V	849610	12335
V	849680	12336
V	849752	12337
V	849820	12338
V	849890	12339
V	849959	12340
V	850029	12341
V	850099	12342
V	850169	12343
V	850239	12344
V	850310	12345
V	850380	12346
V	850450	12347
V	850523	12348
V	850591	12349
V	850661	12350
V	850729	12351
V	850799	12352
V	850869	12353
V	850939	12354
V	851008	12355
V	851079	12356
V	851149	12357
V	851219	12358
V	851290	12359
V	851358	12360
V	851428	12361
V	851497	12362
V	851566	12363
V	851636	12364
V	851706	12365
V	851775	12366
V	851846	12367
V	851917	12368
V	851987	12369
V	852058	12370
V	852126	12371
V	852196	12372
V	852266	12373
V	852336	12374
V	852405	12375
V	852475	12376
V	852545	12377
V	852615	12378
V	852685	12379
V	852754	12380
V	852825	12381
V	852893	12382
V	852963	12383
V	853032	12384
V	853102	12385
V	853172	12386
V	853242	12387
V	853312	12388
V	853381	12389
V	853451	12390
V	853521	12391
V	853591	12392
V	853659	12393
V	853729	12394
V	853798	12395
V	853866	12396
V	853936	12397
V	854006	12398
V	854076	12399
V	854147	12400
V	854217	12401
V	854287	12402
V	854358	12403
V	854426	12404
V	854495	12405
V	854563	12406
V	854633	12407
V	854703	12408
V	854773	12409
V	854843	12410
V	854914	12411
V	854984	12412
V	855054	12413
V	855125	12414
V	855193	12415
V	855262	12416
V	855331	12417
V	855401	12418
V	855470	12419
V	855540	12420
V	855610	12421
V	855681	12422
V	855751	12423
V	855821	12424
V	855892	12425
V	855960	12426
V	856030	12427
V	856099	12428
V	856169	12429
V	856239	12430
V	856309	12431
V	856379	12432
V	856450	12433
V	856521	12434
V	856591	12435
V	856662	12436
V	856732	12437
V	856802	12438
V	856872	12439
V	856942	12440
V	857012	12441
V	857082	12442
V	857152	12443
V	857222	12444
V	857292	12445
V	857362	12446
V	857432	12447
V	857502	12448
V	857572	12449
V	857642	12450
V	857712	12451
V	857782	12452
V	857852	12453
V	857922	12454
V	857992	12455
V	858062	12456
V	858132	12457
V	858202	12458
V	858272	12459
V	858342	12460
V	858412	12461
V	858482	12462
V	858552	12463
V	858622	12464
V	858692	12465
V	858762	12466
V	858832	12467
V	858902	12468
V	858972	12469
V	859042	12470
V	859112	12471
V	859182	12472
V	859252	12473
V	859322	12474
V	859392	12475
V	859462	12476
V	859532	12477
V	859602	12478
V	859672	12479
V	859742	12480
V	859812	12481
V	859882	12482
V	859952	12483
V	860022	12484
V	860092	12485
V	860162	12486
V	860232	12487
V	860302	12488
V	860372	12489
V	860442	12490
V	860512	12491
V	860582	12492
V	860652	12493
V	860722	12494
V	860792	12495
V	860862	12496
V	860932	12497
V	861002	12498
V	861072	12499
V	861142	12500
V	861212	12501
V	861282	12502
V	861352	12503
V	861422	12504
V	861492	12505
V	861562	12506
V	861632	12507
V	861702	12508
V	861772	12509
V	861842	12510
V	861912	12511
V	861982	12512
V	862052	12513
V	862122	12514
V	862192	12515
V	862262	12516
V	862332	12517
V	862402	12518
V	862472	12519
V	862542	12520
V	862612	12521
V	862682	12522
V	862752	12523
V	862822	12524
V	862892	12525
V	862962	12526
V	863032	12527
V	863102	12528
V	863172	12529
V	863242	12530
V	863312	12531
V	863382	12532
V	863452	12533
V	863522	12534
V	863592	12535
V	863662	12536
V	863732	12537
V	863802	12538
V	863872	12539
V	863942	12540
V	864012	12541
V	864082	12542
V	864152	12543
V	864222	12544
V	864292	12545
V	864362	12546
V	864432	12547
V	864502	12548
V	864572	12549
V	864642	12550
V	864712	12551
V	864782	12552
V	864852	12553
V	864922	12554
V	864992	12555
V	865062	12556
V	865132	12557
V	865202	12558
V	865272	12559
V	865342	12560
V	865412	12561
V	865482	12562
V	865552	12563
V	865622	12564
V	865692	12565
V	865762	12566
V	865832	12567
V	865902	12568
V	865972	12569
V	866042	12570
V	866112	12571
V	866182	12572
V	866252	12573
V	866322	12574
V	866392	12575
V	866462	12576
V	866532	12577
V	866602	12578
V	866672	12579
V	866742	12580
V	866812	12581
V	866882	12582
V	866952	12583
V	867022	12584
V	867092	12585
V	867162	12586
V	867232	12587
V	867302	12588
V	867372	12589
V	867442	12590
V	867512	12591
V	867582	12592
V	867652	12593
V	867722	12594
V	867792	12595
V	867862	12596
V	867932	12597
V	868002	12598
V	868072	12599
V	868142	12600
V	868212	12601
V	868282	12602
V	868352	12603
V	868422	12604
V	868492	12605
V	868562	12606
V	868632	12607
V	868702	12608
V	868772	12609
V	868842	12610
V	868912	12611
V	868982	12612
V	869052	12613
V	869122	12614
V	869192	12615
V	869262	12616
V	869332	12617
V	869402	12618
V	869472	12619
V	869542	12620
V	869612	12621
V	869682	12622
V	869752	12623
V	869822	12624
V	869892	12625
V	869962	12626
V	870032	12627
V	870102	12628
V	870172	12629
V	870242	12630
V	870312	12631
V	870382	12632
V	870452	12633
V	870522	12634
V	870592	12635
V	870662	12636
V	870732	12637
V	870802	12638
V	870872	12639
V	870942	12640
V	871012	12641
V	871082	12642
V	871152	12643
V	871222	12644
V	871292	12645
V	871362	12646
V	871432	12647
V	871502	12648
V	871572	12649
V	871642	12650
V	871712	12651
V	871782	12652
V	871852	12653
V	871922	12654
V	871992	12655
V	872062	12656
V	872132	12657
V	872202	12658
V	872272	12659
V	872342	12660
V	872412	12661
V	872482	12662
V	872552	12663
V	872622	12664
V	872692	12665
V	872762	12666
V	872832	12667
V	872902	12668
V	872972	12669
V	873042	12670
V	873112	12671
V	873182	12672
V	873252	12673
V	873322	12674
V	873392	12675
V	873462	12676
V	873532	12677
V	873602	12678
V	873672	12679
V	873742	12680
V	873812	12681
V	873882	12682
V	873952	12683
V	874022	12684
V	874092	12685
V	874162	12686
V	874232	12687
V	874302	12688
V	874372	12689
V	874442	12690
V	874512	12691
V	874582	12692
V	874652	12693
V	874722	12694
V	874792	12695
V	874862	12696
V	874932	12697
V	875002	12698
V	875072	12699
V	875142	12700
V	875212	12701
V	875282	12702
V	875352	12703
V	875422	12704
V	875492	12705
V	875562	12706
V	875632	12707
V	875702	12708
V	875772	12709
V	875842	12710
V	875912	12711
V	875982	12712
V	876052	12713
V	876122	12714
V	876192	12715
V	876262	12716
V	876332	12717
V	876402	12718
V	876472	12719
V	876542	12720
V	876612	12721
V	876682	12722
V	876752	12723
V	876822	12724
V	876892	12725
V	876962	12726
V	877032	12727
V	877102	12728
V	877172	12729
V	877242	12730
V	877312	12731
V	877382	12732
V	877452	12733
V	877522	12734
V	877592	12735
V	877662	12736
V	877732	12737
V	877802	12738
V	877872	12739
V	877942	12740
V	878012	12741
V	878082	12742
V	878152	12743
V	878222	12744
V	878292	12745
V	878362	12746
V	878432	12747
V	878502	12748
V	878572	12749
V	878642	12750
V	878712	12751
V	878782	12752
V	878852	12753
V	878922	12754
V	878992	12755
V	879062	12756
V	879132	12757
V	879202	12758
V	879272	12759
V	879342	12760
V	879412	12761
V	879482	12762
V	879552	12763
V	879622	12764
V	879692	12765
V	879762	12766
V	879832	12767
V	879902	12768
V	879972	12769
V	880042	12770
V	880112	12771
V	880182	12772
V	880252	12773
V	880322	12774
V	880392	12775
V	880462	12776
V	880532	12777
V	880602	12778
V	880672	12779
V	880742	12780
V	880812	12781
V	880882	12782
V	880952	12783
V	881022	12784
V	881092	12785
V	881162	12786
V	881232	12787
V	881302	12788
V	881372	12789
V	881442	12790
V	881512	12791
V	881582	12792
V	881652	12793
V	881722	12794
V	881792	12795
V	881862	12796
V	881932	12797
V	882002	12798
V	882072	12799
V	882142	12800
V	882212	12801
V	882282	12802
V	882352	12803
V	882422	12804
V	882492	12805
V	882562	12806
V	882632	12807
V	882702	12808
V	882772	12809
V	882842	12810
V	882912	12811
V	882982	12812
V	883052	12813
V	883122	12814
V	883192	12815
V	883262	12816
V	883332	12817
V	883402	12818
V	883472	12819
V	883542	12820
V	883612	12821
V	883682	12822
V	883752	12823
V	883822	12824
V	883892	12825
V	883962	12826
V	884032	12827
V	884102	12828
V	884172	12829
V	884242	12830
V	884312	12831
V	884382	12832
V	884452	12833
V	884522	12834
V	884592	12835
V	884662	12836
V	884732	12837
V	884802	12838
V	884872	12839
V	884942	12840
V	885012	12841
V	885082	12842
V	885152	12843
V	885222	12844
V	885292	12845
V	885362	12846
V	885432	12847
V	885502	12848
V	885572	12849
V	885642	12850
V	885712	12851
V	885782	12852
V	885852	12853
V	885922	12854
V	885992	12855
V	886062	12856
V	886132	12857
V	886202	12858
V	886272	12859
V	886342	12860
V	886412	12861
V	886482	12862
V	886552	12863
V	886622	12864
V	886692	12865
V	886762	12866
V	886832	12867
V	886902	12868
V	886972	12869
V	887042	12870
V	887112	12871
V	887182	12872
V	887252	12873
V	887322	12874
V	887392	12875
V	887462	12876
V	887532	12877
V	887602	12878
V	887672	12879
V	887742	12880
V	887812	12881
V	887882	12882
V	887952	12883
V	888022	12884
V	888092	12885
V	888162	12886
V	888232	12887
V	888302	12888
V	888372	12889
V	888442	12890
V	888512	12891
V	888582	12892
V	888652	12893
V	888722	12894
V	888792	12895
V	888862	12896
V	888932	12897
V	889002	12898
V	889072	12899
V	889142	12900
V	889212	12901
V	889282	12902
V	889352	12903
V	889422	12904
V	889492	12905
V	889562	12906
V	889632	12907
V	889702	12908
V	889772	12909
V	889842	12910
V	889912	12911
V	889982	12912
V	890052	12913
V	890122	12914
V	890192	12915
V	890262	12916
V	890332	12917
V	890402	12918
V	890472	12919
V	890542	12920
V	890612	12921
V	890682	12922
V	890752	12923
V	890822	12924
V	890892	12925
V	890962	12926
V	891032	12927
V	891102	12928
V	891172	12929
V	891242	12930
V	891312	12931
V	891382	12932
V	891452	12933
V	891522	12934
V	891592	12935
V	891662	12936
V	891732	12937
V	891802	12938
V	891872	12939
V	891942	12940
V	892012	12941
V	892082	12942
V	892152	12943
V	892222	12944
V	892292	12945
V	892362	12946
V	892432	12947
V	892502	12948
V	892572	12949
V	892642	12950
V	892712	12951
V	892782	12952
V	892852	12953
V	892922	12954
V	892992	12955
V	893062	12956
V	893132	12957
V	893202	12958
V	893272	12959
V	893342	12960
V	893412	12961
V	893482	12962
V	893552	12963
V	893622	12964
V	893692	12965
V	893762	12966
V	893832	12967
V	893902	12968
V	893972	12969
V	894042	12970
V	894112	12971
V	894182	12972
V	894252	12973
V	894322	12974
V	894392	12975
V	894462	12976
V	894532	12977
V	894602	12978
V	894672	12979
V	894742	12980
V	894812	12981
V	894882	12982
V	894952	12983
V	895022	12984
V	895092	12985
V	895162	12986
V	895232	12987
V	895302	12988
V	895372	12989
V	895442	12990
V	895512	12991
V	895582	12992
V	895652	12993
V	895722	12994
V	895792	12995
V	895862	12996
V	895932	12997
V	896002	12998
V	896072	12999
V	896142	13000
V	896212	13001
V	896282	13002
V	896352	13003
V	896422	13004
V	896492	13005
V	896562	13006
V	896632	13007
V	896702	13008
V	896772	13009
V	896842	13010
V	896912	13011
V	896982	13012
V	897052	13013
V	897122	13014
V	897192	13015
V	897262	13016
V	897332	13017
V	897402	13018
V	897472	13019
V	897542	13020
V	897612	13021
V	897682	13022
V	897752	13023
V	897822	13024
V	897892	13025
V	897962	13026
V	898032	13027
V	898102	13028
V	898172	13029
V	898242	13030
V	898312	13031
V	898382	13032
V	898452	13033
V	898522	13034
V	898592	13035
V	898662	13036
V	898732	13037
V	898802	13038
V	898872	13039
V	898942	13040
V	899012	13041
V	899082	13042
V	899152	13043
V	899222	13044
V	899292	13045
V	899362	13046
V	899432	13047
V	899502	13048
V	899572	13049
V	899642	13050
V	899712	13051
V	899782	13052
V	899852	13053
V	899922	13054
V	899992	13055
V	900062	13056
V	900132	13057
V	900202	13058
V	900272	13059
V	900342	13060
V	900412	13061
V	900482	13062
V	900552	13063
V	900622	13064
V	900692	13065
V	900762	13066
V	900832	13067
V	900902	13068
V	900972	13069
V	901042	13070
V	901112	13071
V	901182	13072
V	901252	13073
V	901322	13074
V	901392	13075
V	901462	13076
V	901532	13077
V	901602	13078
V	901672	13079
V	901742	13080
V	901812	13081
V	901882	13082
V	901952	13083
V	902022	13084
V	902092	13085
V	902162	13086
V	902232	13087
V	902302	13088
V	902372	13089
V	902442	13090
V	902512	13091
V	902582	13092
V	902652	13093
V	902722	13094
V	902792	13095
V	902862	13096
V	902932	13097
V	903002	13098
V	903072	13099
V	903142	13100
V	903212	13101
V	903282	13102
V	903352	13103
V	903422	13104
V	903492	13105
V	903562	13106
V	903632	13107
V	903702	13108
V	903772	13109
V	903842	13110
V	903912	13111
V	903982	13112
V	904052	13113
V	904122	13114
V	904192	13115
V	904262	13116
V	904332	13117
V	904402	13118
V	904472	13119
V	904542	13120
V	904612	13121
V	904682	13122
V	904752	13123
V	904822	13124
V	904892	13125
V	904962	13126
V	905032	13127
V	905102	13128
V	905172	13129
V	905242	13130
V	905312	13131
V	905382	13132
V	905452	13133
V	905522	13134
V	905592	13135
V	905662	13136
V	905732	13137
V	905802	13138
V	905872	13139
V	905942	13140
V	906012	13141
V	906082	13142
V	906152	13143
V	906222	13144
V	906292	13145
V	906362	13146
V	906432	13147
V	906502	13148
V	906572	13149
V	906642	13150
V	906712	13151
V	906782	13152
V	906852	13153
V	906922	13154
V	906992	13155
V	907062	13156
V	907132	13157
V	907202	13158
V	907272	13159
V	907342	13160
V	907412	13161
V	907482	13162
V	907552	13163
V	907622	13164
V	907692	13165
V	907762	13166
V	907832	13167
V	907902	13168
V	907972	13169
V	908042	13170
V	908112	13171
V	908182	13172
V	908252	13173
V	908322	13174
V	908392	13175
V	908462	13176
V	908532	13177
V	908602	13178
V	908672	13179
V	908742	13180
V	908812	13181
V	908882	13182
V	908952	13183
V	909022	13184
V	909092	13185
V	909162	13186
V	909232	13187
V	909302	13188
V	909372	13189
V	909442	13190
V	909512	13191
V	909582	13192
V	909652	13193
V	909722	13194
V	909792	13195
V	909862	13196
V	909932	13197
V	910002	13198
V	910072	13199
V	910142	13200
V	910212	13201
V	910282	13202
V	910352	13203
V	910422	13204
V	910492	13205
V	910562	13206
V	910632	13207
V	910702	13208
V	910772	13209
V	910842	13210
V	910912	13211
V	910982	13212
V	911052	13213
V	911122	13214
V	911192	13215
V	911262	13216
V	911332	13217
V	911402	13218
V	911472	13219
V	911542	13220
V	911612	13221
V	911682	13222
V	911752	13223
V	911822	13224
V	911892	13225
V	911962	13226
V	912032	13227
V	912102	13228
V	912172	13229
V	912242	13230
V	912312	13231
V	912382	13232
V	912452	13233
V	912522	13234
V	912592	13235
V	912662	13236
V	912732	13237
V	912802	13238
V	912872	13239
V	912942	13240
V	913012	13241
V	913082	13242
V	913152	13243
V	913222	13244
V	913292	13245
V	913362	13246
V	913432	13247
V	913502	13248
V	913572	13249
V	913642	13250
V	913712	13251
V	913782	13252
V	913852	13253
V	913922	13254
V	913992	13255
V	914062	13256
V	914132	13257
V	914202	13258
V	914272	13259
V	914342	13260
V	914412	13261
V	914482	13262
V	914552	13263
V	914622	13264
V	914692	13265
V	914762	13266
V	914832	13267
V	914902	13268
V	914972	13269
V	915042	13270
V	915112	13271
V	915182	13272
V	915252	13273
V	915322	13274
V	915392	13275
V	915462	13276
V	915532	13277
V	915602	13278
V	915672	13279
V	915742	13280
V	915812	13281
V	915882	13282
V	915952	13283
V	916022	13284
V	916092	13285
V	916162	13286
V	916232	13287
V	916302	13288
V	916372	13289
V	916442	13290
V	916512	13291
V	916582	13292
V	916652	13293
V	916722	13294
V	916792	13295
V	916862	13296
V	916932	13297
V	917002	13298
V	917072	13299
V	917142	13300
V	917212	13301
V	917282	13302
V	917352	13303
V	917422	13304
V	917492	13305
V	917562	13306
V	917632	13307
V	917702	13308
V	917772	13309
V	917842	13310
V	917912	13311
V	917982	13312
V	918052	13313
V	918122	13314
V	918192	13315
V	918262	13316
V	918332	13317
V	918402	13318
V	918472	13319
V	918542	13320
V	918612	13321
V	918682	13322
V	918752	13323
V	918822	13324
V	918892	13325
V	918962	13326
V	919032	13327
V	919102	13328
V	919172	13329
V	919242	13330
V	919312	13331
V	919382	13332
V	919452	13333
V	919522	13334
V	919592	13335
V	919662	13336
V	919732	13337
V	919802	13338
V	919872	13339
V	919942	13340
V	920012	13341
V	920082	13342
V	920152	13343
V	920222	13344
V	920292	13345
V	920362	13346
V	920432	13347
V	920502	13348
