\P\	Pos	BusinessEntityID\
V	1290358	17353
V	1290433	17354
V	1290508	17355
V	1290583	17356
V	1290658	17357
V	1290733	17358
V	1290808	17359
V	1290883	17360
V	1290958	17361
V	1291033	17362
V	1291108	17363
V	1291183	17364
V	1291258	17365
V	1291333	17366
V	1291408	17367
V	1291483	17368
V	1291558	17369
V	1291633	17370
V	1291708	17371
V	1291783	17372
V	1291858	17373
V	1291933	17374
V	1292008	17375
V	1292083	17376
V	1292158	17377
V	1292233	17378
V	1292308	17379
V	1292383	17380
V	1292458	17381
V	1292533	17382
V	1292608	17383
V	1292683	17384
V	1292758	17385
V	1292833	17386
V	1292908	17387
V	1292983	17388
V	1293058	17389
V	1293133	17390
V	1293208	17391
V	1293283	17392
V	1293358	17393
V	1293433	17394
V	1293508	17395
V	1293583	17396
V	1293658	17397
V	1293733	17398
V	1293808	17399
V	1293883	17400
V	1293958	17401
V	1294033	17402
V	1294108	17403
V	1294183	17404
V	1294258	17405
V	1294333	17406
V	1294408	17407
V	1294483	17408
V	1294558	17409
V	1294633	17410
V	1294708	17411
V	1294783	17412
V	1294858	17413
V	1294933	17414
V	1295008	17415
V	1295083	17416
V	1295158	17417
V	1295233	17418
V	1295308	17419
V	1295383	17420
V	1295458	17421
V	1295533	17422
V	1295608	17423
V	1295683	17424
V	1295758	17425
V	1295833	17426
V	1295908	17427
V	1295983	17428
V	1296058	17429
V	1296133	17430
V	1296208	17431
V	1296283	17432
V	1296358	17433
V	1296433	17434
V	1296508	17435
V	1296583	17436
V	1296658	17437
V	1296733	17438
V	1296808	17439
V	1296883	17440
V	1296958	17441
V	1297033	17442
V	1297108	17443
V	1297183	17444
V	1297258	17445
V	1297333	17446
V	1297408	17447
V	1297483	17448
V	1297558	17449
V	1297633	17450
V	1297708	17451
V	1297783	17452
V	1297858	17453
V	1297933	17454
V	1298008	17455
V	1298083	17456
V	1298158	17457
V	1298233	17458
V	1298308	17459
V	1298383	17460
V	1298458	17461
V	1298533	17462
V	1298608	17463
V	1298683	17464
V	1298758	17465
V	1298833	17466
V	1298908	17467
V	1298983	17468
V	1299058	17469
V	1299133	17470
V	1299208	17471
V	1299283	17472
V	1299358	17473
V	1299433	17474
V	1299508	17475
V	1299583	17476
V	1299658	17477
V	1299733	17478
V	1299808	17479
V	1299883	17480
V	1299958	17481
V	1300033	17482
V	1300108	17483
V	1300183	17484
V	1300258	17485
V	1300333	17486
V	1300408	17487
V	1300483	17488
V	1300558	17489
V	1300633	17490
V	1300708	17491
V	1300783	17492
V	1300858	17493
V	1300933	17494
V	1301008	17495
V	1301083	17496
V	1301158	17497
V	1301233	17498
V	1301308	17499
V	1301383	17500
V	1301458	17501
V	1301533	17502
V	1301608	17503
V	1301683	17504
V	1301758	17505
V	1301833	17506
V	1301908	17507
V	1301983	17508
V	1302058	17509
V	1302133	17510
V	1302208	17511
V	1302283	17512
V	1302358	17513
V	1302433	17514
V	1302508	17515
V	1302583	17516
V	1302658	17517
V	1302733	17518
V	1302808	17519
V	1302883	17520
V	1302958	17521
V	1303033	17522
V	1303108	17523
V	1303183	17524
V	1303258	17525
V	1303333	17526
V	1303408	17527
V	1303483	17528
V	1303558	17529
V	1303633	17530
V	1303708	17531
V	1303783	17532
V	1303858	17533
V	1303933	17534
V	1304008	17535
V	1304083	17536
V	1304158	17537
V	1304233	17538
V	1304308	17539
V	1304383	17540
V	1304458	17541
V	1304533	17542
V	1304608	17543
V	1304683	17544
V	1304758	17545
V	1304833	17546
V	1304908	17547
V	1304983	17548
V	1305058	17549
V	1305133	17550
V	1305208	17551
V	1305283	17552
V	1305358	17553
V	1305433	17554
V	1305508	17555
V	1305583	17556
V	1305658	17557
V	1305733	17558
V	1305808	17559
V	1305883	17560
V	1305958	17561
V	1306033	17562
V	1306108	17563
V	1306183	17564
V	1306258	17565
V	1306333	17566
V	1306408	17567
V	1306483	17568
V	1306558	17569
V	1306633	17570
V	1306708	17571
V	1306783	17572
V	1306858	17573
V	1306933	17574
V	1307008	17575
V	1307083	17576
V	1307158	17577
V	1307233	17578
V	1307308	17579
V	1307383	17580
V	1307458	17581
V	1307533	17582
V	1307608	17583
V	1307683	17584
V	1307758	17585
V	1307833	17586
V	1307908	17587
V	1307983	17588
V	1308058	17589
V	1308133	17590
V	1308208	17591
V	1308283	17592
V	1308358	17593
V	1308433	17594
V	1308508	17595
V	1308583	17596
V	1308658	17597
V	1308733	17598
V	1308808	17599
V	1308883	17600
V	1308958	17601
V	1309033	17602
V	1309108	17603
V	1309183	17604
V	1309258	17605
V	1309333	17606
V	1309408	17607
V	1309483	17608
V	1309558	17609
V	1309633	17610
V	1309708	17611
V	1309783	17612
V	1309858	17613
V	1309933	17614
V	1310008	17615
V	1310083	17616
V	1310158	17617
V	1310233	17618
V	1310308	17619
V	1310383	17620
V	1310458	17621
V	1310533	17622
V	1310608	17623
V	1310683	17624
V	1310758	17625
V	1310833	17626
V	1310908	17627
V	1310983	17628
V	1311058	17629
V	1311133	17630
V	1311208	17631
V	1311283	17632
V	1311358	17633
V	1311433	17634
V	1311508	17635
V	1311583	17636
V	1311658	17637
V	1311733	17638
V	1311808	17639
V	1311883	17640
V	1311958	17641
V	1312033	17642
V	1312108	17643
V	1312183	17644
V	1312258	17645
V	1312333	17646
V	1312408	17647
V	1312483	17648
V	1312558	17649
V	1312633	17650
V	1312708	17651
V	1312783	17652
V	1312858	17653
V	1312933	17654
V	1313008	17655
V	1313083	17656
V	1313158	17657
V	1313233	17658
V	1313308	17659
V	1313383	17660
V	1313458	17661
V	1313533	17662
V	1313608	17663
V	1313683	17664
V	1313758	17665
V	1313833	17666
V	1313908	17667
V	1313983	17668
V	1314058	17669
V	1314133	17670
V	1314208	17671
V	1314283	17672
V	1314358	17673
V	1314433	17674
V	1314508	17675
V	1314583	17676
V	1314658	17677
V	1314733	17678
V	1314808	17679
V	1314883	17680
V	1314958	17681
V	1315033	17682
V	1315108	17683
V	1315183	17684
V	1315258	17685
V	1315333	17686
V	1315408	17687
V	1315483	17688
V	1315558	17689
V	1315633	17690
V	1315708	17691
V	1315783	17692
V	1315858	17693
V	1315933	17694
V	1316008	17695
V	1316083	17696
V	1316158	17697
V	1316233	17698
V	1316308	17699
V	1316383	17700
V	1316458	17701
V	1316533	17702
V	1316608	17703
V	1316683	17704
V	1316758	17705
V	1316833	17706
V	1316908	17707
V	1316983	17708
V	1317058	17709
V	1317133	17710
V	1317208	17711
V	1317283	17712
V	1317358	17713
V	1317433	17714
V	1317508	17715
V	1317583	17716
V	1317658	17717
V	1317733	17718
V	1317808	17719
V	1317883	17720
V	1317958	17721
V	1318033	17722
V	1318108	17723
V	1318183	17724
V	1318258	17725
V	1318333	17726
V	1318408	17727
V	1318483	17728
V	1318558	17729
V	1318633	17730
V	1318708	17731
V	1318783	17732
V	1318858	17733
V	1318933	17734
V	1319008	17735
V	1319083	17736
V	1319158	17737
V	1319233	17738
V	1319308	17739
V	1319383	17740
V	1319458	17741
V	1319533	17742
V	1319608	17743
V	1319683	17744
V	1319758	17745
V	1319833	17746
V	1319908	17747
V	1319983	17748
V	1320058	17749
V	1320133	17750
V	1320208	17751
V	1320283	17752
V	1320358	17753
V	1320433	17754
V	1320508	17755
V	1320583	17756
V	1320658	17757
V	1320733	17758
V	1320808	17759
V	1320883	17760
V	1320958	17761
V	1321033	17762
V	1321108	17763
V	1321183	17764
V	1321258	17765
V	1321333	17766
V	1321408	17767
V	1321483	17768
V	1321558	17769
V	1321633	17770
V	1321708	17771
V	1321783	17772
V	1321858	17773
V	1321933	17774
V	1322008	17775
V	1322083	17776
V	1322158	17777
V	1322233	17778
V	1322308	17779
V	1322383	17780
V	1322458	17781
V	1322533	17782
V	1322608	17783
V	1322683	17784
V	1322758	17785
V	1322833	17786
V	1322908	17787
V	1322983	17788
V	1323058	17789
V	1323133	17790
V	1323208	17791
V	1323283	17792
V	1323358	17793
V	1323433	17794
V	1323508	17795
V	1323583	17796
V	1323658	17797
V	1323733	17798
V	1323808	17799
V	1323883	17800
V	1323958	17801
V	1324033	17802
V	1324108	17803
V	1324183	17804
V	1324258	17805
V	1324333	17806
V	1324408	17807
V	1324483	17808
V	1324558	17809
V	1324633	17810
V	1324708	17811
V	1324783	17812
V	1324858	17813
V	1324933	17814
V	1325008	17815
V	1325083	17816
V	1325158	17817
V	1325233	17818
V	1325308	17819
V	1325383	17820
V	1325458	17821
V	1325533	17822
V	1325608	17823
V	1325683	17824
V	1325758	17825
V	1325833	17826
V	1325908	17827
V	1325983	17828
V	1326058	17829
V	1326133	17830
V	1326208	17831
V	1326283	17832
V	1326358	17833
V	1326433	17834
V	1326508	17835
V	1326583	17836
V	1326658	17837
V	1326733	17838
V	1326808	17839
V	1326883	17840
V	1326958	17841
V	1327033	17842
V	1327108	17843
V	1327183	17844
V	1327258	17845
V	1327333	17846
V	1327408	17847
V	1327483	17848
V	1327558	17849
V	1327633	17850
V	1327708	17851
V	1327783	17852
V	1327858	17853
V	1327933	17854
V	1328008	17855
V	1328083	17856
V	1328158	17857
V	1328233	17858
V	1328308	17859
V	1328383	17860
V	1328458	17861
V	1328533	17862
V	1328608	17863
V	1328683	17864
V	1328758	17865
V	1328833	17866
V	1328908	17867
V	1328983	17868
V	1329058	17869
V	1329133	17870
V	1329208	17871
V	1329283	17872
V	1329358	17873
V	1329433	17874
V	1329508	17875
V	1329583	17876
V	1329658	17877
V	1329733	17878
V	1329808	17879
V	1329883	17880
V	1329958	17881
V	1330033	17882
V	1330108	17883
V	1330183	17884
V	1330258	17885
V	1330333	17886
V	1330408	17887
V	1330483	17888
V	1330558	17889
V	1330633	17890
V	1330708	17891
V	1330783	17892
V	1330858	17893
V	1330933	17894
V	1331008	17895
V	1331083	17896
V	1331158	17897
V	1331233	17898
V	1331308	17899
V	1331383	17900
V	1331458	17901
V	1331533	17902
V	1331608	17903
V	1331683	17904
V	1331758	17905
V	1331833	17906
V	1331908	17907
V	1331983	17908
V	1332058	17909
V	1332133	17910
V	1332208	17911
V	1332283	17912
V	1332358	17913
V	1332433	17914
V	1332508	17915
V	1332583	17916
V	1332658	17917
V	1332733	17918
V	1332808	17919
V	1332883	17920
V	1332958	17921
V	1333033	17922
V	1333108	17923
V	1333183	17924
V	1333258	17925
V	1333333	17926
V	1333408	17927
V	1333483	17928
V	1333558	17929
V	1333633	17930
V	1333708	17931
V	1333783	17932
V	1333858	17933
V	1333933	17934
V	1334008	17935
V	1334083	17936
V	1334158	17937
V	1334233	17938
V	1334308	17939
V	1334383	17940
V	1334458	17941
V	1334533	17942
V	1334608	17943
V	1334683	17944
V	1334758	17945
V	1334833	17946
V	1334908	17947
V	1334983	17948
V	1335058	17949
V	1335133	17950
V	1335208	17951
V	1335283	17952
V	1335358	17953
V	1335433	17954
V	1335508	17955
V	1335583	17956
V	1335658	17957
V	1335733	17958
V	1335808	17959
V	1335883	17960
V	1335958	17961
V	1336033	17962
V	1336108	17963
V	1336183	17964
V	1336258	17965
V	1336333	17966
V	1336408	17967
V	1336483	17968
V	1336558	17969
V	1336633	17970
V	1336708	17971
V	1336783	17972
V	1336858	17973
V	1336933	17974
V	1337008	17975
V	1337083	17976
V	1337158	17977
V	1337233	17978
V	1337308	17979
V	1337383	17980
V	1337458	17981
V	1337533	17982
V	1337608	17983
V	1337683	17984
V	1337758	17985
V	1337833	17986
V	1337908	17987
V	1337983	17988
V	1338058	17989
V	1338133	17990
V	1338208	17991
V	1338283	17992
V	1338358	17993
V	1338433	17994
V	1338508	17995
V	1338583	17996
V	1338658	17997
V	1338733	17998
V	1338808	17999
V	1338883	18000
V	1338958	18001
V	1339033	18002
V	1339108	18003
V	1339183	18004
V	1339258	18005
V	1339333	18006
V	1339408	18007
V	1339483	18008
V	1339558	18009
V	1339633	18010
V	1339708	18011
V	1339783	18012
V	1339858	18013
V	1339933	18014
V	1340008	18015
V	1340083	18016
V	1340158	18017
V	1340233	18018
V	1340308	18019
V	1340383	18020
V	1340458	18021
V	1340533	18022
V	1340608	18023
V	1340683	18024
V	1340758	18025
V	1340833	18026
V	1340908	18027
V	1340983	18028
V	1341058	18029
V	1341133	18030
V	1341208	18031
V	1341283	18032
V	1341358	18033
V	1341433	18034
V	1341508	18035
V	1341583	18036
V	1341658	18037
V	1341733	18038
V	1341808	18039
V	1341883	18040
V	1341958	18041
V	1342033	18042
V	1342108	18043
V	1342183	18044
V	1342258	18045
V	1342333	18046
V	1342408	18047
V	1342483	18048
V	1342558	18049
V	1342633	18050
V	1342708	18051
V	1342783	18052
V	1342858	18053
V	1342933	18054
V	1343008	18055
V	1343083	18056
V	1343158	18057
V	1343233	18058
V	1343308	18059
V	1343383	18060
V	1343458	18061
V	1343533	18062
V	1343608	18063
V	1343683	18064
V	1343758	18065
V	1343833	18066
V	1343908	18067
V	1343983	18068
V	1344058	18069
V	1344133	18070
V	1344208	18071
V	1344283	18072
V	1344358	18073
V	1344433	18074
V	1344508	18075
V	1344583	18076
V	1344658	18077
V	1344733	18078
V	1344808	18079
V	1344883	18080
V	1344958	18081
V	1345033	18082
V	1345108	18083
V	1345183	18084
V	1345258	18085
V	1345333	18086
V	1345408	18087
V	1345483	18088
V	1345558	18089
V	1345633	18090
V	1345708	18091
V	1345783	18092
V	1345858	18093
V	1345933	18094
V	1346008	18095
V	1346083	18096
V	1346158	18097
V	1346233	18098
V	1346308	18099
V	1346383	18100
V	1346458	18101
V	1346533	18102
V	1346608	18103
V	1346683	18104
V	1346758	18105
V	1346833	18106
V	1346908	18107
V	1346983	18108
V	1347058	18109
V	1347133	18110
V	1347208	18111
V	1347283	18112
V	1347358	18113
V	1347433	18114
V	1347508	18115
V	1347583	18116
V	1347658	18117
V	1347733	18118
V	1347808	18119
V	1347883	18120
V	1347958	18121
V	1348033	18122
V	1348108	18123
V	1348183	18124
V	1348258	18125
V	1348333	18126
V	1348408	18127
V	1348483	18128
V	1348558	18129
V	1348633	18130
V	1348708	18131
V	1348783	18132
V	1348858	18133
V	1348933	18134
V	1349008	18135
V	1349083	18136
V	1349158	18137
V	1349233	18138
V	1349308	18139
V	1349383	18140
V	1349458	18141
V	1349533	18142
V	1349608	18143
V	1349683	18144
V	1349758	18145
V	1349833	18146
V	1349908	18147
V	1349983	18148
V	1350058	18149
V	1350133	18150
V	1350208	18151
V	1350283	18152
V	1350358	18153
V	1350433	18154
V	1350508	18155
V	1350583	18156
V	1350658	18157
V	1350733	18158
V	1350808	18159
V	1350883	18160
V	1350958	18161
V	1351033	18162
V	1351108	18163
V	1351183	18164
V	1351258	18165
V	1351333	18166
V	1351408	18167
V	1351483	18168
V	1351558	18169
V	1351633	18170
V	1351708	18171
V	1351783	18172
V	1351858	18173
V	1351933	18174
V	1352008	18175
V	1352083	18176
V	1352158	18177
V	1352233	18178
V	1352308	18179
V	1352383	18180
V	1352458	18181
V	1352533	18182
V	1352608	18183
V	1352683	18184
V	1352758	18185
V	1352833	18186
V	1352908	18187
V	1352983	18188
V	1353058	18189
V	1353133	18190
V	1353208	18191
V	1353283	18192
V	1353358	18193
V	1353433	18194
V	1353508	18195
V	1353583	18196
V	1353658	18197
V	1353733	18198
V	1353808	18199
V	1353883	18200
V	1353958	18201
V	1354033	18202
V	1354108	18203
V	1354183	18204
V	1354258	18205
V	1354333	18206
V	1354408	18207
V	1354483	18208
V	1354558	18209
V	1354633	18210
V	1354708	18211
V	1354783	18212
V	1354858	18213
V	1354933	18214
V	1355008	18215
V	1355083	18216
V	1355158	18217
V	1355233	18218
V	1355308	18219
V	1355383	18220
V	1355458	18221
V	1355533	18222
V	1355608	18223
V	1355683	18224
V	1355758	18225
V	1355833	18226
V	1355908	18227
V	1355983	18228
V	1356058	18229
V	1356133	18230
V	1356208	18231
V	1356283	18232
V	1356358	18233
V	1356433	18234
V	1356508	18235
V	1356583	18236
V	1356658	18237
V	1356733	18238
V	1356808	18239
V	1356883	18240
V	1356958	18241
V	1357033	18242
V	1357108	18243
V	1357183	18244
V	1357258	18245
V	1357333	18246
V	1357408	18247
V	1357483	18248
V	1357558	18249
V	1357633	18250
V	1357708	18251
V	1357783	18252
V	1357858	18253
V	1357933	18254
V	1358008	18255
V	1358083	18256
V	1358158	18257
V	1358233	18258
V	1358308	18259
V	1358383	18260
V	1358458	18261
V	1358533	18262
V	1358608	18263
V	1358683	18264
V	1358758	18265
V	1358833	18266
V	1358908	18267
V	1358983	18268
V	1359058	18269
V	1359133	18270
V	1359208	18271
V	1359283	18272
V	1359358	18273
V	1359433	18274
V	1359508	18275
V	1359583	18276
V	1359658	18277
V	1359733	18278
V	1359808	18279
V	1359883	18280
V	1359958	18281
V	1360033	18282
V	1360108	18283
V	1360183	18284
V	1360258	18285
V	1360333	18286
V	1360408	18287
V	1360483	18288
V	1360558	18289
V	1360633	18290
V	1360708	18291
V	1360783	18292
V	1360858	18293
V	1360933	18294
V	1361008	18295
V	1361083	18296
V	1361158	18297
V	1361233	18298
V	1361308	18299
V	1361383	18300
V	1361458	18301
V	1361533	18302
V	1361608	18303
V	1361683	18304
V	1361758	18305
V	1361833	18306
V	1361908	18307
V	1361983	18308
V	1362058	18309
V	1362133	18310
V	1362208	18311
V	1362283	18312
V	1362358	18313
V	1362433	18314
V	1362508	18315
V	1362583	18316
V	1362658	18317
V	1362733	18318
V	1362808	18319
V	1362883	18320
V	1362958	18321
V	1363033	18322
V	1363108	18323
V	1363183	18324
V	1363258	18325
V	1363333	18326
V	1363408	18327
V	1363483	18328
V	1363558	18329
V	1363633	18330
V	1363708	18331
V	1363783	18332
V	1363858	18333
V	1363933	18334
V	1364008	18335
V	1364083	18336
V	1364158	18337
V	1364233	18338
V	1364308	18339
V	1364383	18340
V	1364458	18341
V	1364533	18342
V	1364608	18343
V	1364683	18344
V	1364758	18345
V	1364833	18346
V	1364908	18347
V	1364983	18348
V	1365058	18349
V	1365133	18350
V	1365208	18351
V	1365283	18352
V	1365358	18353
V	1365433	18354
V	1365508	18355
V	1365583	18356
V	1365658	18357
V	1365733	18358
V	1365808	18359
V	1365883	18360
V	1365958	18361
V	1366033	18362
V	1366108	18363
V	1366183	18364
V	1366258	18365
V	1366333	18366
V	1366408	18367
V	1366483	18368
V	1366558	18369
V	1366633	18370
V	1366708	18371
V	1366783	18372
V	1366858	18373
V	1366933	18374
V	1367008	18375
V	1367083	18376
V	1367158	18377
V	1367233	18378
V	1367308	18379
V	1367383	18380
V	1367458	18381
V	1367523	18382
V	1367598	18383
V	1367673	18384
V	1367748	18385
V	1367823	18386
V	1367898	18387
V	1367973	18388
V	1368048	18389
V	1368123	18390
V	1368198	18391
V	1368273	18392
V	1368348	18393
V	1368423	18394
V	1368498	18395
V	1368573	18396
V	1368648	18397
V	1368723	18398
V	1368798	18399
V	1368873	18400
V	1368948	18401
V	1369023	18402
V	1369098	18403
V	1369173	18404
V	1369248	18405
V	1369323	18406
V	1369398	18407
V	1369473	18408
V	1369548	18409
V	1369623	18410
V	1369698	18411
V	1369773	18412
V	1369848	18413
V	1369923	18414
V	1369998	18415
V	1370073	18416
V	1370148	18417
V	1370223	18418
V	1370298	18419
V	1370373	18420
V	1370448	18421
V	1370523	18422
V	1370598	18423
V	1370673	18424
V	1370748	18425
V	1370823	18426
V	1370898	18427
V	1370973	18428
V	1371048	18429
V	1371123	18430
V	1371198	18431
V	1371273	18432
V	1371348	18433
V	1371423	18434
V	1371498	18435
V	1371573	18436
V	1371648	18437
V	1371723	18438
V	1371798	18439
V	1371873	18440
V	1371948	18441
V	1372023	18442
V	1372098	18443
V	1372173	18444
V	1372248	18445
V	1372323	18446
V	1372398	18447
V	1372473	18448
V	1372548	18449
V	1372623	18450
V	1372698	18451
V	1372773	18452
V	1372848	18453
V	1372923	18454
V	1372998	18455
V	1373073	18456
V	1373148	18457
V	1373223	18458
V	1373298	18459
V	1373373	18460
V	1373448	18461
V	1373523	18462
V	1373598	18463
V	1373673	18464
V	1373748	18465
V	1373823	18466
V	1373898	18467
V	1373973	18468
V	1374048	18469
V	1374123	18470
V	1374198	18471
V	1374273	18472
V	1374348	18473
V	1374423	18474
V	1374498	18475
V	1374573	18476
V	1374648	18477
V	1374723	18478
V	1374798	18479
V	1374873	18480
V	1374948	18481
V	1375023	18482
V	1375098	18483
V	1375173	18484
V	1375248	18485
V	1375323	18486
V	1375398	18487
V	1375473	18488
V	1375548	18489
V	1375623	18490
V	1375698	18491
V	1375773	18492
V	1375848	18493
V	1375923	18494
V	1375998	18495
V	1376073	18496
V	1376148	18497
V	1376223	18498
V	1376298	18499
V	1376373	18500
V	1376448	18501
V	1376523	18502
V	1376598	18503
V	1376673	18504
V	1376748	18505
V	1376823	18506
V	1376898	18507
V	1376973	18508
V	1377048	18509
V	1377123	18510
V	1377198	18511
V	1377273	18512
V	1377348	18513
V	1377423	18514
V	1377498	18515
V	1377573	18516
V	1377648	18517
V	1377723	18518
V	1377798	18519
V	1377873	18520
V	1377948	18521
V	1378023	18522
V	1378098	18523
V	1378173	18524
V	1378248	18525
V	1378323	18526
V	1378398	18527
V	1378473	18528
V	1378548	18529
V	1378623	18530
V	1378698	18531
V	1378773	18532
V	1378848	18533
V	1378923	18534
V	1378998	18535
V	1379073	18536
V	1379148	18537
V	1379223	18538
V	1379298	18539
V	1379373	18540
V	1379448	18541
V	1379523	18542
V	1379598	18543
V	1379673	18544
V	1379748	18545
V	1379823	18546
V	1379898	18547
V	1379973	18548
V	1380048	18549
V	1380123	18550
V	1380198	18551
V	1380273	18552
V	1380348	18553
V	1380423	18554
V	1380498	18555
V	1380573	18556
V	1380648	18557
V	1380723	18558
V	1380798	18559
V	1380873	18560
V	1380948	18561
V	1381023	18562
V	1381098	18563
V	1381173	18564
V	1381248	18565
V	1381323	18566
V	1381398	18567
V	1381473	18568
V	1381548	18569
V	1381623	18570
V	1381698	18571
V	1381773	18572
V	1381848	18573
V	1381923	18574
V	1381998	18575
V	1382063	18576
V	1382138	18577
V	1382213	18578
V	1382288	18579
V	1382363	18580
V	1382438	18581
V	1382513	18582
V	1382588	18583
V	1382663	18584
V	1382738	18585
V	1382813	18586
V	1382888	18587
V	1382963	18588
V	1383028	18589
V	1383103	18590
V	1383178	18591
V	1383253	18592
V	1383328	18593
V	1383403	18594
V	1383478	18595
V	1383553	18596
V	1383628	18597
V	1383703	18598
V	1383778	18599
V	1383853	18600
V	1383928	18601
V	1384003	18602
V	1384078	18603
V	1384153	18604
V	1384228	18605
V	1384303	18606
V	1384378	18607
V	1384453	18608
V	1384528	18609
V	1384603	18610
V	1384678	18611
V	1384753	18612
