\P\	Pos	CreditCardID\
V	986641	16212
V	986704	16213
V	986766	16214
V	986822	16215
V	986885	16216
V	986947	16217
V	987003	16218
V	987066	16219
V	987130	16220
V	987193	16221
V	987256	16222
V	987320	16223
V	987376	16224
V	987440	16225
V	987503	16226
V	987567	16227
V	987629	16228
V	987692	16229
V	987748	16230
V	987804	16231
V	987867	16232
V	987930	16233
V	987992	16234
V	988057	16235
V	988120	16236
V	988183	16237
V	988246	16238
V	988310	16239
V	988367	16240
V	988431	16241
V	988493	16242
V	988555	16243
V	988617	16244
V	988681	16245
V	988737	16246
V	988799	16247
V	988862	16248
V	988925	16249
V	988981	16250
V	989043	16251
V	989106	16252
V	989170	16253
V	989226	16254
V	989290	16255
V	989352	16256
V	989416	16257
V	989478	16258
V	989540	16259
V	989597	16260
V	989659	16261
V	989715	16262
V	989771	16263
V	989835	16264
V	989898	16265
V	989954	16266
V	990019	16267
V	990083	16268
V	990145	16269
V	990207	16270
V	990269	16271
V	990331	16272
V	990395	16273
V	990452	16274
V	990516	16275
V	990572	16276
V	990637	16277
V	990701	16278
V	990765	16279
V	990827	16280
V	990891	16281
V	990955	16282
V	991017	16283
V	991080	16284
V	991144	16285
V	991200	16286
V	991264	16287
V	991320	16288
V	991382	16289
V	991446	16290
V	991508	16291
V	991571	16292
V	991627	16293
V	991690	16294
V	991753	16295
V	991815	16296
V	991872	16297
V	991936	16298
V	991992	16299
V	992055	16300
V	992119	16301
V	992176	16302
V	992240	16303
V	992303	16304
V	992368	16305
V	992432	16306
V	992488	16307
V	992545	16308
V	992608	16309
V	992670	16310
V	992734	16311
V	992791	16312
V	992847	16313
V	992909	16314
V	992965	16315
V	993027	16316
V	993091	16317
V	993153	16318
V	993217	16319
V	993280	16320
V	993336	16321
V	993399	16322
V	993464	16323
V	993520	16324
V	993582	16325
V	993645	16326
V	993701	16327
V	993757	16328
V	993821	16329
V	993884	16330
V	993941	16331
V	993997	16332
V	994060	16333
V	994123	16334
V	994187	16335
V	994243	16336
V	994300	16337
V	994363	16338
V	994427	16339
V	994491	16340
V	994554	16341
V	994610	16342
V	994674	16343
V	994736	16344
V	994793	16345
V	994858	16346
V	994915	16347
V	994978	16348
V	995040	16349
V	995105	16350
V	995161	16351
V	995225	16352
V	995289	16353
V	995353	16354
V	995409	16355
V	995465	16356
V	995528	16357
V	995591	16358
V	995655	16359
V	995717	16360
V	995774	16361
V	995838	16362
V	995902	16363
V	995966	16364
V	996029	16365
V	996085	16366
V	996148	16367
V	996212	16368
V	996269	16369
V	996326	16370
V	996390	16371
V	996453	16372
V	996515	16373
V	996577	16374
V	996639	16375
V	996703	16376
V	996767	16377
V	996823	16378
V	996879	16379
V	996935	16380
V	996992	16381
V	997056	16382
V	997120	16383
V	997177	16384
V	997240	16385
V	997303	16386
V	997366	16387
V	997430	16388
V	997486	16389
V	997549	16390
V	997613	16391
V	997676	16392
V	997732	16393
V	997795	16394
V	997859	16395
V	997923	16396
V	997986	16397
V	998048	16398
V	998112	16399
V	998175	16400
V	998237	16401
V	998301	16402
V	998357	16403
V	998422	16404
V	998485	16406
V	998547	16407
V	998610	16408
V	998673	16409
V	998729	16410
V	998793	16411
V	998856	16412
V	998919	16413
V	998983	16414
V	999045	16415
V	999108	16416
V	999171	16417
V	999233	16418
V	999297	16419
V	999353	16420
V	999417	16421
V	999480	16422
V	999536	16423
V	999600	16424
V	999663	16425
V	999719	16426
V	999782	16427
V	999846	16429
V	999911	16430
V	999974	16431
V	1000036	16432
V	1000099	16433
V	1000161	16434
V	1000225	16435
V	1000288	16436
V	1000344	16437
V	1000407	16438
V	1000469	16439
V	1000525	16440
V	1000581	16441
V	1000637	16442
V	1000701	16443
V	1000764	16444
V	1000827	16445
V	1000891	16446
V	1000955	16447
V	1001019	16448
V	1001083	16449
V	1001147	16450
V	1001203	16451
V	1001260	16452
V	1001322	16453
V	1001385	16454
V	1001448	16455
V	1001512	16456
V	1001568	16457
V	1001624	16458
V	1001689	16459
V	1001753	16460
V	1001816	16461
V	1001872	16462
V	1001937	16463
V	1002000	16464
V	1002063	16465
V	1002126	16466
V	1002182	16467
V	1002238	16468
V	1002303	16469
V	1002359	16470
V	1002421	16471
V	1002485	16472
V	1002548	16473
V	1002610	16474
V	1002666	16475
V	1002728	16476
V	1002790	16478
V	1002846	16479
V	1002902	16481
V	1002966	16483
V	1003022	16484
V	1003084	16485
V	1003148	16486
V	1003204	16487
V	1003267	16488
V	1003330	16489
V	1003394	16490
V	1003459	16491
V	1003523	16492
V	1003580	16493
V	1003643	16494
V	1003699	16495
V	1003761	16496
V	1003824	16497
V	1003881	16498
V	1003946	16499
V	1004010	16500
V	1004073	16501
V	1004138	16502
V	1004202	16503
V	1004266	16505
V	1004328	16506
V	1004391	16507
V	1004455	16508
V	1004517	16509
V	1004581	16510
V	1004643	16511
V	1004699	16512
V	1004763	16513
V	1004827	16514
V	1004892	16515
V	1004954	16517
V	1005016	16518
V	1005080	16520
V	1005144	16521
V	1005207	16522
V	1005269	16523
V	1005334	16524
V	1005390	16525
V	1005446	16526
V	1005503	16527
V	1005560	16528
V	1005624	16529
V	1005680	16530
V	1005736	16531
V	1005800	16532
V	1005862	16533
V	1005925	16534
V	1005987	16535
V	1006052	16536
V	1006115	16537
V	1006171	16538
V	1006234	16539
V	1006297	16540
V	1006361	16541
V	1006425	16542
V	1006488	16543
V	1006551	16544
V	1006615	16546
V	1006678	16547
V	1006734	16549
V	1006791	16550
V	1006848	16551
V	1006912	16552
V	1006968	16553
V	1007024	16554
V	1007080	16555
V	1007144	16556
V	1007200	16557
V	1007256	16558
V	1007319	16559
V	1007383	16560
V	1007439	16561
V	1007503	16562
V	1007566	16563
V	1007628	16564
V	1007690	16565
V	1007752	16566
V	1007808	16567
V	1007864	16568
V	1007926	16569
V	1007990	16570
V	1008052	16571
V	1008115	16572
V	1008178	16573
V	1008240	16574
V	1008305	16575
V	1008370	16577
V	1008433	16578
V	1008490	16579
V	1008553	16580
V	1008609	16581
V	1008665	16582
V	1008728	16583
V	1008784	16584
V	1008841	16585
V	1008904	16586
V	1008960	16587
V	1009023	16588
V	1009080	16589
V	1009145	16590
V	1009208	16591
V	1009270	16592
V	1009334	16593
V	1009398	16594
V	1009462	16595
V	1009526	16596
V	1009589	16597
V	1009646	16598
V	1009702	16599
V	1009765	16600
V	1009829	16601
V	1009885	16602
V	1009948	16603
V	1010012	16604
V	1010068	16605
V	1010124	16606
V	1010186	16607
V	1010251	16608
V	1010314	16609
V	1010378	16610
V	1010440	16611
V	1010502	16612
V	1010564	16613
V	1010626	16614
V	1010683	16615
V	1010746	16616
V	1010803	16617
V	1010866	16618
V	1010931	16619
V	1010994	16620
V	1011057	16621
V	1011120	16622
V	1011183	16623
V	1011245	16624
V	1011301	16625
V	1011364	16626
V	1011427	16627
V	1011492	16628
V	1011556	16629
V	1011620	16630
V	1011676	16631
V	1011740	16632
V	1011802	16633
V	1011866	16634
V	1011922	16635
V	1011986	16636
V	1012050	16637
V	1012106	16638
V	1012169	16639
V	1012232	16640
V	1012296	16641
V	1012360	16642
V	1012416	16643
V	1012472	16644
V	1012536	16645
V	1012600	16646
V	1012663	16647
V	1012719	16648
V	1012783	16649
V	1012846	16650
V	1012902	16651
V	1012965	16652
V	1013021	16653
V	1013083	16654
V	1013148	16655
V	1013204	16657
V	1013268	16658
V	1013330	16659
V	1013392	16660
V	1013454	16661
V	1013516	16662
V	1013580	16663
V	1013644	16664
V	1013708	16665
V	1013770	16666
V	1013826	16667
V	1013889	16668
V	1013953	16669
V	1014017	16670
V	1014073	16671
V	1014136	16672
V	1014199	16673
V	1014261	16674
V	1014324	16675
V	1014381	16676
V	1014438	16677
V	1014494	16678
V	1014557	16679
V	1014614	16680
V	1014676	16681
V	1014740	16682
V	1014802	16683
V	1014864	16684
V	1014927	16685
V	1014984	16686
V	1015048	16687
V	1015110	16688
V	1015166	16689
V	1015229	16690
V	1015293	16691
V	1015357	16692
V	1015421	16693
V	1015483	16694
V	1015539	16695
V	1015596	16696
V	1015659	16697
V	1015723	16698
V	1015786	16699
V	1015842	16700
V	1015899	16701
V	1015963	16702
V	1016026	16703
V	1016089	16704
V	1016153	16705
V	1016217	16706
V	1016280	16707
V	1016336	16708
V	1016400	16709
V	1016456	16710
V	1016519	16711
V	1016575	16712
V	1016638	16713
V	1016701	16714
V	1016764	16715
V	1016827	16716
V	1016890	16717
V	1016947	16718
V	1017011	16719
V	1017067	16720
V	1017123	16721
V	1017187	16722
V	1017250	16723
V	1017313	16724
V	1017377	16725
V	1017440	16726
V	1017496	16727
V	1017552	16728
V	1017616	16729
V	1017679	16730
V	1017741	16731
V	1017806	16732
V	1017862	16733
V	1017924	16735
V	1017981	16736
V	1018045	16737
V	1018109	16738
V	1018165	16739
V	1018227	16740
V	1018292	16741
V	1018356	16742
V	1018412	16743
V	1018474	16744
V	1018530	16745
V	1018587	16746
V	1018652	16747
V	1018716	16748
V	1018779	16749
V	1018842	16750
V	1018906	16751
V	1018971	16752
V	1019035	16753
V	1019098	16754
V	1019162	16755
V	1019226	16756
V	1019288	16757
V	1019350	16758
V	1019412	16759
V	1019476	16760
V	1019532	16762
V	1019589	16763
V	1019653	16764
V	1019716	16765
V	1019780	16766
V	1019842	16768
V	1019904	16769
V	1019967	16770
V	1020032	16771
V	1020097	16772
V	1020153	16773
V	1020216	16774
V	1020273	16775
V	1020329	16776
V	1020394	16777
V	1020450	16778
V	1020514	16779
V	1020577	16780
V	1020641	16781
V	1020705	16782
V	1020769	16783
V	1020831	16784
V	1020894	16785
V	1020958	16786
V	1021022	16787
V	1021087	16788
V	1021149	16789
V	1021211	16790
V	1021275	16791
V	1021339	16792
V	1021401	16793
V	1021465	16794
V	1021529	16795
V	1021592	16796
V	1021656	16797
V	1021721	16798
V	1021785	16799
V	1021847	16800
V	1021904	16801
V	1021960	16802
V	1022023	16803
V	1022079	16804
V	1022135	16805
V	1022197	16806
V	1022260	16807
V	1022323	16808
V	1022386	16809
V	1022450	16810
V	1022513	16811
V	1022578	16813
V	1022642	16814
V	1022704	16816
V	1022760	16817
V	1022822	16818
V	1022878	16819
V	1022935	16820
V	1022998	16821
V	1023062	16822
V	1023125	16823
V	1023190	16824
V	1023253	16825
V	1023317	16826
V	1023382	16827
V	1023446	16828
V	1023511	16829
V	1023568	16830
V	1023632	16831
V	1023696	16832
V	1023759	16833
V	1023815	16834
V	1023871	16835
V	1023934	16836
V	1023990	16837
V	1024054	16838
V	1024110	16839
V	1024173	16840
V	1024237	16841
V	1024299	16842
V	1024363	16843
V	1024426	16844
V	1024489	16845
V	1024552	16846
V	1024615	16847
V	1024679	16848
V	1024743	16849
V	1024806	16850
V	1024869	16851
V	1024926	16852
V	1024982	16853
V	1025045	16854
V	1025108	16855
V	1025172	16856
V	1025228	16857
V	1025291	16859
V	1025355	16860
V	1025412	16861
V	1025474	16862
V	1025538	16863
V	1025601	16864
V	1025664	16865
V	1025726	16866
V	1025788	16867
V	1025853	16868
V	1025917	16869
V	1025981	16871
V	1026045	16872
V	1026108	16873
V	1026170	16874
V	1026234	16875
V	1026298	16876
V	1026354	16877
V	1026418	16878
V	1026480	16879
V	1026543	16880
V	1026605	16881
V	1026667	16882
V	1026732	16883
V	1026795	16884
V	1026852	16885
V	1026914	16886
V	1026978	16887
V	1027041	16888
V	1027104	16889
V	1027160	16890
V	1027223	16891
V	1027279	16892
V	1027342	16893
V	1027404	16894
V	1027468	16895
V	1027531	16896
V	1027594	16897
V	1027657	16898
V	1027719	16899
V	1027775	16900
V	1027839	16901
V	1027901	16902
V	1027963	16903
V	1028019	16904
V	1028084	16905
V	1028146	16906
V	1028211	16907
V	1028274	16908
V	1028337	16909
V	1028400	16910
V	1028462	16911
V	1028527	16912
V	1028583	16913
V	1028646	16914
V	1028708	16915
V	1028772	16916
V	1028836	16917
V	1028899	16918
V	1028962	16919
V	1029024	16920
V	1029080	16921
V	1029144	16922
V	1029206	16923
V	1029270	16924
V	1029335	16925
V	1029398	16926
V	1029462	16927
V	1029525	16928
V	1029588	16929
V	1029652	16930
V	1029708	16931
V	1029764	16932
V	1029826	16933
V	1029890	16934
V	1029953	16935
V	1030009	16936
V	1030072	16937
V	1030135	16938
V	1030200	16939
V	1030264	16940
V	1030326	16941
V	1030389	16942
V	1030445	16943
V	1030501	16944
V	1030564	16945
V	1030620	16946
V	1030684	16947
V	1030747	16948
V	1030810	16949
V	1030873	16950
V	1030936	16951
V	1030992	16952
V	1031048	16953
V	1031111	16954
V	1031173	16955
V	1031235	16956
V	1031298	16957
V	1031355	16958
V	1031419	16960
V	1031483	16961
V	1031545	16962
V	1031608	16964
V	1031670	16965
V	1031734	16966
V	1031798	16967
V	1031861	16968
V	1031923	16969
V	1031979	16970
V	1032043	16971
V	1032099	16972
V	1032156	16973
V	1032221	16974
V	1032285	16975
V	1032341	16976
V	1032403	16977
V	1032459	16978
V	1032523	16979
V	1032586	16981
V	1032650	16983
V	1032713	16984
V	1032770	16986
V	1032833	16987
V	1032890	16988
V	1032955	16990
V	1033019	16991
V	1033081	16992
V	1033137	16993
V	1033201	16994
V	1033258	16995
V	1033320	16996
V	1033376	16997
V	1033432	16998
V	1033495	16999
V	1033558	17000
V	1033621	17001
V	1033677	17002
V	1033740	17003
V	1033802	17004
V	1033858	17005
V	1033920	17006
V	1033983	17007
V	1034047	17008
V	1034111	17009
V	1034176	17010
V	1034238	17011
V	1034303	17012
V	1034367	17013
V	1034431	17014
V	1034495	17015
V	1034557	17016
V	1034620	17017
V	1034684	17018
V	1034740	17019
V	1034797	17020
V	1034861	17021
V	1034917	17022
V	1034979	17024
V	1035042	17025
V	1035106	17026
V	1035170	17027
V	1035233	17028
V	1035297	17030
V	1035354	17031
V	1035416	17032
V	1035478	17033
V	1035534	17034
V	1035597	17035
V	1035653	17036
V	1035716	17037
V	1035772	17038
V	1035834	17039
V	1035896	17040
V	1035960	17041
V	1036024	17042
V	1036087	17043
V	1036152	17044
V	1036214	17045
V	1036276	17046
V	1036338	17047
V	1036400	17050
V	1036457	17051
V	1036513	17052
V	1036577	17053
V	1036633	17054
V	1036690	17055
V	1036752	17056
V	1036816	17057
V	1036881	17058
V	1036945	17059
V	1037001	17060
V	1037064	17061
V	1037129	17062
V	1037193	17064
V	1037256	17065
V	1037318	17066
V	1037380	17067
V	1037444	17068
V	1037507	17069
V	1037563	17070
V	1037625	17071
V	1037681	17072
V	1037744	17073
V	1037806	17074
V	1037869	17075
V	1037933	17076
V	1037998	17077
V	1038062	17078
V	1038125	17079
V	1038182	17080
V	1038244	17081
V	1038307	17082
V	1038370	17083
V	1038433	17084
V	1038497	17085
V	1038561	17086
V	1038626	17087
V	1038691	17088
V	1038754	17089
V	1038818	17090
V	1038881	17091
V	1038945	17092
V	1039009	17093
V	1039071	17094
V	1039127	17095
V	1039191	17096
V	1039253	17097
V	1039315	17098
V	1039378	17099
V	1039442	17100
V	1039505	17101
V	1039567	17102
V	1039630	17103
V	1039692	17104
V	1039755	17105
V	1039818	17106
V	1039880	17107
V	1039942	17108
V	1040006	17109
V	1040068	17110
V	1040124	17111
V	1040188	17112
V	1040251	17113
V	1040308	17114
V	1040364	17115
V	1040420	17116
V	1040483	17117
V	1040539	17119
V	1040603	17120
V	1040665	17121
V	1040729	17122
V	1040785	17123
V	1040848	17124
V	1040912	17125
V	1040974	17126
V	1041039	17127
V	1041095	17128
V	1041158	17129
V	1041222	17130
V	1041278	17131
V	1041341	17132
V	1041406	17133
V	1041463	17134
V	1041527	17135
V	1041589	17136
V	1041653	17137
V	1041717	17138
V	1041782	17139
V	1041846	17140
V	1041902	17141
V	1041959	17142
V	1042022	17143
V	1042085	17144
V	1042149	17145
V	1042212	17146
V	1042274	17147
V	1042337	17148
V	1042393	17149
V	1042456	17150
V	1042518	17151
V	1042581	17152
V	1042644	17154
V	1042700	17155
V	1042756	17156
V	1042818	17157
V	1042880	17158
V	1042936	17159
V	1043001	17160
V	1043063	17161
V	1043127	17162
V	1043191	17163
V	1043253	17164
V	1043317	17165
V	1043382	17166
V	1043439	17167
V	1043495	17168
V	1043557	17169
V	1043620	17170
V	1043684	17171
V	1043746	17172
V	1043802	17173
V	1043866	17174
V	1043923	17175
V	1043986	17176
V	1044042	17177
V	1044105	17178
V	1044168	17179
V	1044232	17180
V	1044296	17182
V	1044360	17183
V	1044423	17184
V	1044479	17185
V	1044544	17186
V	1044607	17187
V	1044669	17188
V	1044732	17189
V	1044795	17190
V	1044859	17191
V	1044921	17192
V	1044985	17193
V	1045050	17194
V	1045112	17195
V	1045177	17196
V	1045240	17197
V	1045304	17198
V	1045367	17199
V	1045430	17200
V	1045494	17201
V	1045558	17202
V	1045622	17203
V	1045684	17204
V	1045747	17206
V	1045803	17207
V	1045867	17208
V	1045924	17209
V	1045980	17210
V	1046036	17211
V	1046099	17212
V	1046162	17213
V	1046226	17214
V	1046289	17215
V	1046351	17216
V	1046413	17217
V	1046476	17218
V	1046540	17219
V	1046602	17220
V	1046658	17221
V	1046721	17222
V	1046777	17223
V	1046841	17224
V	1046905	17225
V	1046969	17226
V	1047033	17227
V	1047096	17228
V	1047159	17229
V	1047223	17230
V	1047279	17231
V	1047342	17232
V	1047404	17233
V	1047467	17234
V	1047532	17235
V	1047588	17236
V	1047652	17237
V	1047716	17239
V	1047780	17240
V	1047836	17241
V	1047901	17242
V	1047965	17243
V	1048029	17244
V	1048085	17245
V	1048148	17246
V	1048210	17247
V	1048274	17248
V	1048330	17249
V	1048392	17250
V	1048448	17251
V	1048510	17252
V	1048574	17253
V	1048637	17254
V	1048701	17255
V	1048763	17256
V	1048819	17257
V	1048884	17258
V	1048946	17259
V	1049009	17260
V	1049073	17261
V	1049136	17262
V	1049199	17263
V	1049263	17264
V	1049326	17265
V	1049389	17266
V	1049453	17268
V	1049516	17269
V	1049579	17270
V	1049644	17271
V	1049709	17272
V	1049772	17273
V	1049835	17274
V	1049891	17275
V	1049948	17276
V	1050011	17277
V	1050068	17278
V	1050130	17279
V	1050187	17280
V	1050251	17281
V	1050307	17282
V	1050370	17283
V	1050432	17284
V	1050495	17285
V	1050559	17286
V	1050615	17287
V	1050679	17288
V	1050741	17289
V	1050797	17290
V	1050862	17291
V	1050918	17292
V	1050982	17293
V	1051045	17294
V	1051101	17295
V	1051163	17296
V	1051227	17297
V	1051290	17298
V	1051354	17299
V	1051411	17300
V	1051467	17301
V	1051531	17302
V	1051594	17303
V	1051656	17304
V	1051719	17305
V	1051781	17306
V	1051845	17307
V	1051908	17308
V	1051973	17309
V	1052029	17310
V	1052085	17311
V	1052148	17312
V	1052204	17314
V	1052268	17315
V	1052332	17316
V	1052394	17317
V	1052458	17318
V	1052515	17319
V	1052571	17320
V	1052634	17321
V	1052691	17322
V	1052753	17323
V	1052817	17324
V	1052881	17325
V	1052937	17327
V	1052993	17328
V	1053057	17329
V	1053114	17330
V	1053177	17331
V	1053233	17332
V	1053297	17333
V	1053361	17334
V	1053423	17335
V	1053479	17336
V	1053542	17337
V	1053604	17338
V	1053667	17339
V	1053730	17340
V	1053795	17341
V	1053858	17342
V	1053914	17343
V	1053976	17344
V	1054039	17345
V	1054102	17346
V	1054164	17347
V	1054226	17348
V	1054290	17349
V	1054354	17350
V	1054418	17351
V	1054481	17352
V	1054543	17353
V	1054600	17354
V	1054662	17355
V	1054724	17356
V	1054786	17357
V	1054849	17358
V	1054913	17359
V	1054977	17360
V	1055041	17361
V	1055103	17362
V	1055166	17363
V	1055230	17364
V	1055292	17365
V	1055349	17366
V	1055405	17367
V	1055469	17368
V	1055532	17369
V	1055595	17370
V	1055658	17371
V	1055722	17372
V	1055786	17373
V	1055849	17374
V	1055914	17375
V	1055978	17376
V	1056035	17377
V	1056091	17378
V	1056155	17379
V	1056217	17380
V	1056274	17381
V	1056337	17382
V	1056400	17383
V	1056464	17384
V	1056527	17385
V	1056590	17386
V	1056652	17387
V	1056717	17388
V	1056781	17390
V	1056843	17391
V	1056907	17392
V	1056971	17393
V	1057027	17394
V	1057089	17395
V	1057145	17396
V	1057207	17397
V	1057270	17398
V	1057334	17399
V	1057398	17400
V	1057462	17401
V	1057518	17402
V	1057582	17403
V	1057645	17404
V	1057707	17405
V	1057770	17406
V	1057833	17408
V	1057895	17409
V	1057957	17410
V	1058013	17411
V	1058076	17412
V	1058140	17413
V	1058205	17414
V	1058268	17415
V	1058324	17416
V	1058386	17417
V	1058449	17418
V	1058513	17419
V	1058577	17420
V	1058640	17421
V	1058702	17422
V	1058759	17423
V	1058823	17424
V	1058879	17425
V	1058942	17426
V	1059005	17427
V	1059070	17428
V	1059132	17429
V	1059188	17430
V	1059245	17431
V	1059309	17432
V	1059374	17433
V	1059430	17434
V	1059494	17435
V	1059550	17436
V	1059613	17437
V	1059669	17438
V	1059725	17439
