\P\	Pos	ToCurrencyCode\
V	747616	JPY
V	747687	MXN
V	747756	SAR
V	747826	VEB
V	747897	ARS
V	747965	AUD
V	748035	BRL
V	748104	CAD
V	748174	CNY
V	748244	EUR
V	748312	GBP
V	748382	JPY
V	748453	MXN
V	748522	SAR
V	748591	VEB
V	748660	ARS
V	748728	AUD
V	748798	BRL
V	748867	CAD
V	748937	CNY
V	749007	EUR
V	749077	GBP
V	749146	JPY
V	749217	MXN
V	749286	SAR
V	749356	VEB
V	749427	ARS
V	749495	AUD
V	749565	BRL
V	749634	CAD
V	749703	CNY
V	749773	EUR
V	749843	GBP
V	749913	JPY
V	749984	MXN
V	750053	SAR
V	750123	VEB
V	750192	ARS
V	750260	AUD
V	750330	BRL
V	750398	CAD
V	750468	CNY
V	750538	EUR
V	750608	GBP
V	750678	JPY
V	750749	MXN
V	750818	SAR
V	750888	VEB
V	750959	ARS
V	751027	AUD
V	751097	BRL
V	751165	CAD
V	751235	CNY
V	751305	EUR
V	751375	GBP
V	751445	JPY
V	751517	MXN
V	751586	SAR
V	751656	VEB
V	751725	ARS
V	751793	AUD
V	751863	BRL
V	751931	CAD
V	752001	CNY
V	752070	EUR
V	752140	GBP
V	752210	JPY
V	752280	MXN
V	752350	SAR
V	752420	VEB
V	752489	ARS
V	752559	AUD
V	752628	BRL
V	752697	CAD
V	752767	CNY
V	752836	EUR
V	752906	GBP
V	752976	JPY
V	753047	MXN
V	753116	SAR
V	753186	VEB
V	753258	ARS
V	753324	AUD
V	753394	BRL
V	753464	CAD
V	753534	CNY
V	753604	EUR
V	753672	GBP
V	753742	JPY
V	753814	MXN
V	753884	SAR
V	753954	VEB
V	754023	ARS
V	754091	AUD
V	754161	BRL
V	754230	CAD
V	754300	CNY
V	754370	EUR
V	754440	GBP
V	754509	JPY
V	754580	MXN
V	754650	SAR
V	754720	VEB
V	754789	ARS
V	754857	AUD
V	754927	BRL
V	754996	CAD
V	755066	CNY
V	755136	EUR
V	755206	GBP
V	755275	JPY
V	755346	MXN
V	755415	SAR
V	755485	VEB
V	755554	ARS
V	755622	AUD
V	755692	BRL
V	755761	CAD
V	755831	CNY
V	755901	EUR
V	755971	GBP
V	756041	JPY
V	756113	MXN
V	756183	SAR
V	756253	VEB
V	756322	ARS
V	756388	AUD
V	756458	BRL
V	756527	CAD
V	756596	CNY
V	756666	EUR
V	756736	GBP
V	756805	JPY
V	756876	MXN
V	756946	SAR
V	757016	VEB
V	757085	ARS
V	757153	AUD
V	757223	BRL
V	757292	CAD
V	757360	CNY
V	757430	EUR
V	757500	GBP
V	757570	JPY
V	757640	MXN
V	757710	SAR
V	757780	VEB
V	757849	ARS
V	757915	AUD
V	757984	BRL
V	758052	CAD
V	758122	CNY
V	758192	EUR
V	758262	GBP
V	758332	JPY
V	758402	MXN
V	758471	SAR
V	758541	VEB
V	758612	ARS
V	758680	AUD
V	758750	BRL
V	758817	CAD
V	758887	CNY
V	758956	EUR
V	759026	GBP
V	759096	JPY
V	759167	MXN
V	759236	SAR
V	759306	VEB
V	759375	ARS
V	759443	AUD
V	759512	BRL
V	759581	CAD
V	759651	CNY
V	759721	EUR
V	759790	GBP
V	759860	JPY
V	759931	MXN
V	760001	SAR
V	760070	VEB
V	760141	ARS
V	760209	AUD
V	760279	BRL
V	760349	CAD
V	760419	CNY
V	760489	EUR
V	760559	GBP
V	760629	JPY
V	760701	MXN
V	760770	SAR
V	760840	VEB
V	760906	ARS
V	760974	AUD
V	761044	BRL
V	761114	CAD
V	761184	CNY
V	761254	EUR
V	761324	GBP
V	761393	JPY
V	761465	MXN
V	761535	SAR
V	761605	VEB
V	761674	ARS
V	761741	AUD
V	761811	BRL
V	761880	CAD
V	761950	CNY
V	762020	EUR
V	762090	GBP
V	762160	JPY
V	762231	MXN
V	762301	SAR
V	762371	VEB
V	762440	ARS
V	762507	AUD
V	762577	BRL
V	762645	CAD
V	762715	CNY
V	762785	EUR
V	762855	GBP
V	762925	JPY
V	762996	MXN
V	763066	SAR
V	763136	VEB
V	763205	ARS
V	763273	AUD
V	763343	BRL
V	763411	CAD
V	763481	CNY
V	763550	EUR
V	763620	GBP
V	763690	JPY
V	763760	MXN
V	763830	SAR
V	763900	VEB
V	763969	ARS
V	764037	AUD
V	764107	BRL
V	764176	CAD
V	764246	CNY
V	764316	EUR
V	764385	GBP
V	764455	JPY
V	764526	MXN
V	764596	SAR
V	764666	VEB
V	764735	ARS
V	764803	AUD
V	764873	BRL
V	764942	CAD
V	765012	CNY
V	765082	EUR
V	765152	GBP
V	765222	JPY
V	765293	MXN
V	765363	SAR
V	765433	VEB
V	765502	ARS
V	765570	AUD
V	765640	BRL
V	765710	CAD
V	765780	CNY
V	765850	EUR
V	765919	GBP
V	765989	JPY
V	766059	MXN
V	766128	SAR
V	766198	VEB
V	766269	ARS
V	766337	AUD
V	766407	BRL
V	766477	CAD
V	766547	CNY
V	766617	EUR
V	766687	GBP
V	766757	JPY
V	766828	MXN
V	766897	SAR
V	766967	VEB
V	767036	ARS
V	767104	AUD
V	767174	BRL
V	767243	CAD
V	767313	CNY
V	767383	EUR
V	767453	GBP
V	767523	JPY
V	767593	MXN
V	767663	SAR
V	767733	VEB
V	767804	ARS
V	767872	AUD
V	767942	BRL
V	768012	CAD
V	768082	CNY
V	768151	EUR
V	768221	GBP
V	768291	JPY
V	768362	MXN
V	768432	SAR
V	768502	VEB
V	768571	ARS
V	768639	AUD
V	768709	BRL
V	768777	CAD
V	768847	CNY
V	768916	EUR
V	768986	GBP
V	769056	JPY
V	769127	MXN
V	769196	SAR
V	769266	VEB
V	769335	ARS
V	769405	AUD
V	769475	BRL
V	769543	CAD
V	769613	CNY
V	769683	EUR
V	769752	GBP
V	769821	JPY
V	769892	MXN
V	769960	SAR
V	770030	VEB
V	770099	ARS
V	770167	AUD
V	770237	BRL
V	770305	CAD
V	770375	CNY
V	770444	EUR
V	770514	GBP
V	770584	JPY
V	770655	MXN
V	770724	SAR
V	770794	VEB
V	770863	ARS
V	770931	AUD
V	771001	BRL
V	771069	CAD
V	771139	CNY
V	771209	EUR
V	771279	GBP
V	771349	JPY
V	771419	MXN
V	771489	SAR
V	771559	VEB
V	771628	ARS
V	771696	AUD
V	771766	BRL
V	771834	CAD
V	771904	CNY
V	771974	EUR
V	772044	GBP
V	772114	JPY
V	772185	MXN
V	772254	SAR
V	772324	VEB
V	772390	ARS
V	772458	AUD
V	772528	BRL
V	772597	CAD
V	772667	CNY
V	772737	EUR
V	772807	GBP
V	772876	JPY
V	772947	MXN
V	773016	SAR
V	773086	VEB
V	773155	ARS
V	773221	AUD
V	773291	BRL
V	773359	CAD
V	773429	CNY
V	773499	EUR
V	773569	GBP
V	773637	JPY
V	773708	MXN
V	773776	SAR
V	773846	VEB
V	773912	ARS
V	773979	AUD
V	774049	BRL
V	774117	CAD
V	774187	CNY
V	774257	EUR
V	774327	GBP
V	774397	JPY
V	774469	MXN
V	774538	SAR
V	774608	VEB
V	774677	ARS
V	774745	AUD
V	774815	BRL
V	774882	CAD
V	774952	CNY
V	775022	EUR
V	775092	GBP
V	775162	JPY
V	775233	MXN
V	775302	SAR
V	775372	VEB
V	775443	ARS
V	775513	AUD
V	775582	BRL
V	775652	CAD
V	775722	CNY
V	775792	EUR
V	775862	GBP
V	775932	JPY
V	776002	MXN
V	776072	SAR
V	776142	VEB
V	776211	ARS
V	776281	AUD
V	776350	BRL
V	776420	CAD
V	776490	CNY
V	776560	EUR
V	776629	GBP
V	776698	JPY
V	776769	MXN
V	776839	SAR
V	776909	VEB
V	776978	ARS
V	777048	AUD
V	777118	BRL
V	777187	CAD
V	777257	CNY
V	777327	EUR
V	777396	GBP
V	777466	JPY
V	777536	MXN
V	777605	SAR
V	777675	VEB
V	777744	ARS
V	777814	AUD
V	777884	BRL
V	777953	CAD
V	778023	CNY
V	778093	EUR
V	778163	GBP
V	778233	JPY
V	778304	MXN
V	778373	SAR
V	778443	VEB
V	778512	ARS
V	778582	AUD
V	778652	BRL
V	778721	CAD
V	778791	CNY
V	778861	EUR
V	778931	GBP
V	779001	JPY
V	779071	MXN
V	779140	SAR
V	779210	VEB
V	779279	ARS
V	779345	AUD
V	779415	BRL
V	779482	CAD
V	779552	CNY
V	779622	EUR
V	779692	GBP
V	779762	JPY
V	779833	MXN
V	779902	SAR
V	779972	VEB
V	780038	ARS
V	780108	AUD
V	780178	BRL
V	780245	CAD
V	780314	CNY
V	780384	EUR
V	780454	GBP
V	780524	JPY
V	780596	MXN
V	780666	SAR
V	780736	VEB
V	780802	ARS
V	780868	AUD
V	780938	BRL
V	781006	CAD
V	781076	CNY
V	781146	EUR
V	781216	GBP
V	781286	JPY
V	781358	MXN
V	781427	SAR
V	781497	VEB
V	781568	ARS
V	781636	AUD
V	781706	BRL
V	781775	CAD
V	781845	CNY
V	781915	EUR
V	781985	GBP
V	782055	JPY
V	782127	MXN
V	782196	SAR
V	782266	VEB
V	782335	ARS
V	782401	AUD
V	782471	BRL
V	782540	CAD
V	782609	CNY
V	782679	EUR
V	782749	GBP
V	782819	JPY
V	782890	MXN
V	782959	SAR
V	783029	VEB
V	783098	ARS
V	783166	AUD
V	783236	BRL
V	783306	CAD
V	783375	CNY
V	783445	EUR
V	783515	GBP
V	783585	JPY
V	783657	MXN
V	783726	SAR
V	783796	VEB
V	783865	ARS
V	783935	AUD
V	784004	BRL
V	784071	CAD
V	784140	CNY
V	784210	EUR
V	784280	GBP
V	784350	JPY
V	784421	MXN
V	784490	SAR
V	784560	VEB
V	784626	ARS
V	784696	AUD
V	784766	BRL
V	784834	CAD
V	784904	CNY
V	784974	EUR
V	785044	GBP
V	785114	JPY
V	785185	MXN
V	785255	SAR
V	785324	VEB
V	785393	ARS
V	785459	AUD
V	785529	BRL
V	785595	CAD
V	785664	CNY
V	785734	EUR
V	785803	GBP
V	785873	JPY
V	785944	MXN
V	786013	SAR
V	786083	VEB
V	786154	ARS
V	786222	AUD
V	786292	BRL
V	786359	CAD
V	786429	CNY
V	786499	EUR
V	786569	GBP
V	786639	JPY
V	786709	MXN
V	786779	SAR
V	786849	VEB
V	786918	ARS
V	786986	AUD
V	787056	BRL
V	787123	CAD
V	787193	CNY
V	787263	EUR
V	787333	GBP
V	787403	JPY
V	787475	MXN
V	787545	SAR
V	787615	VEB
V	787684	ARS
V	787752	AUD
V	787822	BRL
V	787889	CAD
V	787959	CNY
V	788029	EUR
V	788098	GBP
V	788168	JPY
V	788240	MXN
V	788309	SAR
V	788379	VEB
V	788448	ARS
V	788515	AUD
V	788585	BRL
V	788653	CAD
V	788723	CNY
V	788793	EUR
V	788863	GBP
V	788933	JPY
V	789004	MXN
V	789074	SAR
V	789144	VEB
V	789215	ARS
V	789283	AUD
V	789353	BRL
V	789419	CAD
V	789489	CNY
V	789559	EUR
V	789629	GBP
V	789698	JPY
V	789770	MXN
V	789838	SAR
V	789908	VEB
V	789977	ARS
V	790044	AUD
V	790113	BRL
V	790180	CAD
V	790250	CNY
V	790320	EUR
V	790390	GBP
V	790460	JPY
V	790532	MXN
V	790601	SAR
V	790671	VEB
V	790742	ARS
V	790810	AUD
V	790880	BRL
V	790947	CAD
V	791017	CNY
V	791087	EUR
V	791157	GBP
V	791227	JPY
V	791298	MXN
V	791367	SAR
V	791437	VEB
V	791506	ARS
V	791573	AUD
V	791643	BRL
V	791712	CAD
V	791782	CNY
V	791852	EUR
V	791922	GBP
V	791992	JPY
V	792063	MXN
V	792132	SAR
V	792202	VEB
V	792273	ARS
V	792340	AUD
V	792410	BRL
V	792480	CAD
V	792550	CNY
V	792620	EUR
V	792688	GBP
V	792757	JPY
V	792829	MXN
V	792899	SAR
V	792968	VEB
V	793037	ARS
V	793104	AUD
V	793173	BRL
V	793242	CAD
V	793312	CNY
V	793382	EUR
V	793451	GBP
V	793521	JPY
V	793593	MXN
V	793663	SAR
V	793733	VEB
V	793802	ARS
V	793869	AUD
V	793939	BRL
V	794008	CAD
V	794078	CNY
V	794148	EUR
V	794218	GBP
V	794288	JPY
V	794358	MXN
V	794427	SAR
V	794497	VEB
V	794566	ARS
V	794634	AUD
V	794704	BRL
V	794771	CAD
V	794841	CNY
V	794911	EUR
V	794980	GBP
V	795050	JPY
V	795121	MXN
V	795191	SAR
V	795261	VEB
V	795330	ARS
V	795398	AUD
V	795468	BRL
V	795537	CAD
V	795607	CNY
V	795677	EUR
V	795745	GBP
V	795815	JPY
V	795886	MXN
V	795955	SAR
V	796025	VEB
V	796094	ARS
V	796162	AUD
V	796232	BRL
V	796299	CAD
V	796369	CNY
V	796439	EUR
V	796508	GBP
V	796578	JPY
V	796649	MXN
V	796719	SAR
V	796789	VEB
V	796858	ARS
V	796928	AUD
V	796998	BRL
V	797066	CAD
V	797136	CNY
V	797206	EUR
V	797276	GBP
V	797346	JPY
V	797417	MXN
V	797486	SAR
V	797556	VEB
V	797625	ARS
V	797695	AUD
V	797765	BRL
V	797835	CAD
V	797904	CNY
V	797974	EUR
V	798044	GBP
V	798113	JPY
V	798184	MXN
V	798254	SAR
V	798324	VEB
V	798393	ARS
V	798463	AUD
V	798533	BRL
V	798602	CAD
V	798672	CNY
V	798741	EUR
V	798811	GBP
V	798880	JPY
V	798952	MXN
V	799021	SAR
V	799091	VEB
V	799160	ARS
V	799230	AUD
V	799300	BRL
V	799369	CAD
V	799439	CNY
V	799509	EUR
V	799579	GBP
V	799648	JPY
V	799719	MXN
V	799787	SAR
V	799857	VEB
V	799928	ARS
V	799998	AUD
V	800068	BRL
V	800137	CAD
V	800207	CNY
V	800277	EUR
V	800347	GBP
V	800417	JPY
V	800488	MXN
V	800557	SAR
V	800627	VEB
V	800696	ARS
V	800766	AUD
V	800836	BRL
V	800904	CAD
V	800974	CNY
V	801042	EUR
V	801112	GBP
V	801180	JPY
V	801251	MXN
V	801321	SAR
V	801391	VEB
V	801460	ARS
V	801528	AUD
V	801597	BRL
V	801666	CAD
V	801736	CNY
V	801806	EUR
V	801876	GBP
V	801946	JPY
V	802017	MXN
V	802087	SAR
V	802157	VEB
V	802226	ARS
V	802296	AUD
V	802366	BRL
V	802435	CAD
V	802505	CNY
V	802575	EUR
V	802645	GBP
V	802715	JPY
V	802787	MXN
V	802858	SAR
V	802928	VEB
V	802997	ARS
V	803067	AUD
V	803137	BRL
V	803207	CAD
V	803277	CNY
V	803346	EUR
V	803415	GBP
V	803485	JPY
V	803556	MXN
V	803626	SAR
V	803696	VEB
V	803765	ARS
V	803835	AUD
V	803905	BRL
V	803974	CAD
V	804044	CNY
V	804113	EUR
V	804183	GBP
V	804253	JPY
V	804324	MXN
V	804392	SAR
V	804462	VEB
V	804531	ARS
V	804601	AUD
V	804671	BRL
V	804740	CAD
V	804810	CNY
V	804879	EUR
V	804949	GBP
V	805019	JPY
V	805090	MXN
V	805158	SAR
V	805228	VEB
V	805297	ARS
V	805365	AUD
V	805435	BRL
V	805503	CAD
V	805573	CNY
V	805642	EUR
V	805712	GBP
V	805781	JPY
V	805852	MXN
V	805922	SAR
V	805992	VEB
V	806063	ARS
V	806131	AUD
V	806201	BRL
V	806269	CAD
V	806338	CNY
V	806407	EUR
V	806477	GBP
V	806547	JPY
V	806618	MXN
V	806684	SAR
V	806754	VEB
V	806823	ARS
V	806891	AUD
V	806961	BRL
V	807030	CAD
V	807100	CNY
V	807169	EUR
V	807239	GBP
V	807309	JPY
V	807380	MXN
V	807451	SAR
V	807521	VEB
V	807590	ARS
V	807658	AUD
V	807728	BRL
V	807798	CAD
V	807868	CNY
V	807938	EUR
V	808007	GBP
V	808077	JPY
V	808148	MXN
V	808218	SAR
V	808288	VEB
V	808357	ARS
V	808424	AUD
V	808493	BRL
V	808563	CAD
V	808633	CNY
V	808703	EUR
V	808773	GBP
V	808843	JPY
V	808914	MXN
V	808984	SAR
V	809054	VEB
V	809123	ARS
V	809191	AUD
V	809261	BRL
V	809331	CAD
V	809401	CNY
V	809470	EUR
V	809540	GBP
V	809610	JPY
V	809682	MXN
V	809750	SAR
V	809820	VEB
V	809889	ARS
V	809957	AUD
V	810027	BRL
V	810096	CAD
V	810166	CNY
V	810236	EUR
V	810305	GBP
V	810375	JPY
V	810446	MXN
V	810515	SAR
V	810585	VEB
V	810654	ARS
V	810724	AUD
V	810794	BRL
V	810863	CAD
V	810933	CNY
V	811003	EUR
V	811073	GBP
V	811143	JPY
V	811213	MXN
V	811283	SAR
V	811353	VEB
V	811422	ARS
V	811492	AUD
V	811560	BRL
V	811628	CAD
V	811698	CNY
V	811768	EUR
V	811838	GBP
V	811908	JPY
V	811979	MXN
V	812050	SAR
V	812120	VEB
V	812189	ARS
V	812257	AUD
V	812327	BRL
V	812394	CAD
V	812464	CNY
V	812534	EUR
V	812604	GBP
V	812674	JPY
V	812745	MXN
V	812815	SAR
V	812885	VEB
V	812956	ARS
V	813024	AUD
V	813094	BRL
V	813161	CAD
V	813231	CNY
V	813301	EUR
V	813371	GBP
V	813441	JPY
V	813512	MXN
V	813580	SAR
V	813650	VEB
V	813721	ARS
V	813789	AUD
V	813859	BRL
V	813928	CAD
V	813998	CNY
V	814066	EUR
V	814136	GBP
V	814206	JPY
V	814276	MXN
V	814346	SAR
V	814415	VEB
V	814484	ARS
V	814552	AUD
V	814622	BRL
V	814692	CAD
V	814762	CNY
V	814831	EUR
V	814901	GBP
V	814971	JPY
V	815042	MXN
V	815111	SAR
V	815180	VEB
V	815249	ARS
V	815317	AUD
V	815387	BRL
V	815456	CAD
V	815526	CNY
V	815595	EUR
V	815665	GBP
V	815735	JPY
V	815805	MXN
V	815876	SAR
V	815946	VEB
V	816015	ARS
V	816085	AUD
V	816155	BRL
V	816222	CAD
V	816290	CNY
V	816360	EUR
V	816430	GBP
V	816500	JPY
V	816571	MXN
V	816642	SAR
V	816712	VEB
V	816781	ARS
V	816851	AUD
V	816921	BRL
V	816988	CAD
V	817058	CNY
V	817128	EUR
V	817198	GBP
V	817268	JPY
V	817340	MXN
V	817410	SAR
V	817480	VEB
V	817549	ARS
V	817619	AUD
V	817689	BRL
V	817757	CAD
V	817827	CNY
V	817896	EUR
V	817966	GBP
V	818036	JPY
V	818107	MXN
V	818178	SAR
V	818248	VEB
V	818317	ARS
V	818385	AUD
V	818454	BRL
V	818523	CAD
V	818593	CNY
V	818663	EUR
V	818733	GBP
V	818803	JPY
V	818874	MXN
V	818945	SAR
V	819015	VEB
V	819084	ARS
V	819152	AUD
V	819222	BRL
V	819291	CAD
V	819360	CNY
V	819430	EUR
V	819498	GBP
V	819568	JPY
V	819639	MXN
V	819708	SAR
V	819778	VEB
V	819847	ARS
V	819915	AUD
V	819985	BRL
V	820055	CAD
V	820124	CNY
V	820194	EUR
V	820264	GBP
V	820334	JPY
V	820405	MXN
V	820475	SAR
V	820545	VEB
V	820614	ARS
V	820682	AUD
V	820752	BRL
V	820821	CAD
V	820890	CNY
V	820960	EUR
V	821030	GBP
V	821100	JPY
V	821170	MXN
V	821240	SAR
V	821310	VEB
V	821379	ARS
V	821447	AUD
V	821517	BRL
V	821586	CAD
V	821656	CNY
V	821725	EUR
V	821795	GBP
V	821865	JPY
V	821935	MXN
V	822003	SAR
V	822073	VEB
V	822142	ARS
V	822210	AUD
V	822279	BRL
V	822347	CAD
V	822417	CNY
V	822487	EUR
V	822557	GBP
V	822627	JPY
V	822697	MXN
V	822768	SAR
V	822838	VEB
V	822909	ARS
V	822977	AUD
V	823047	BRL
V	823115	CAD
V	823183	CNY
V	823253	EUR
V	823323	GBP
V	823393	JPY
V	823464	MXN
V	823534	SAR
V	823604	VEB
V	823673	ARS
V	823741	AUD
V	823810	BRL
V	823878	CAD
V	823948	CNY
V	824018	EUR
V	824088	GBP
V	824157	JPY
V	824227	MXN
V	824297	SAR
V	824367	VEB
V	824440	ARS
V	824508	AUD
V	824578	BRL
V	824648	CAD
V	824718	CNY
V	824788	EUR
V	824858	GBP
V	824927	JPY
V	824998	MXN
V	825068	SAR
V	825137	VEB
V	825206	ARS
V	825274	AUD
V	825344	BRL
V	825413	CAD
V	825483	CNY
V	825553	EUR
V	825623	GBP
V	825693	JPY
V	825764	MXN
V	825834	SAR
V	825904	VEB
V	825973	ARS
V	826041	AUD
V	826111	BRL
V	826181	CAD
V	826251	CNY
V	826321	EUR
V	826389	GBP
V	826459	JPY
V	826530	MXN
V	826600	SAR
V	826670	VEB
V	826739	ARS
V	826807	AUD
V	826877	BRL
V	826945	CAD
V	827015	CNY
V	827085	EUR
V	827154	GBP
V	827224	JPY
V	827295	MXN
V	827365	SAR
V	827435	VEB
V	827506	ARS
V	827574	AUD
V	827644	BRL
V	827712	CAD
V	827782	CNY
V	827852	EUR
V	827922	GBP
V	827992	JPY
V	828063	MXN
V	828133	SAR
V	828203	VEB
V	828272	ARS
V	828339	AUD
V	828409	BRL
V	828478	CAD
V	828548	CNY
V	828618	EUR
V	828688	GBP
V	828756	JPY
V	828827	MXN
V	828898	SAR
V	828968	VEB
V	829037	ARS
V	829101	AUD
V	829171	BRL
V	829239	CAD
V	829309	CNY
V	829379	EUR
V	829449	GBP
V	829519	JPY
V	829590	MXN
V	829659	SAR
V	829729	VEB
V	829800	ARS
V	829867	AUD
V	829937	BRL
V	830006	CAD
V	830076	CNY
V	830145	EUR
V	830215	GBP
V	830285	JPY
V	830356	MXN
V	830426	SAR
V	830496	VEB
V	830569	ARS
V	830636	AUD
V	830706	BRL
V	830774	CAD
V	830844	CNY
V	830913	EUR
V	830983	GBP
V	831053	JPY
V	831124	MXN
V	831193	SAR
V	831263	VEB
V	831334	ARS
V	831401	AUD
V	831471	BRL
V	831541	CAD
V	831611	CNY
V	831680	EUR
V	831750	GBP
V	831820	JPY
V	831891	MXN
V	831961	SAR
V	832031	VEB
V	832102	ARS
V	832169	AUD
V	832239	BRL
V	832306	CAD
V	832376	CNY
V	832446	EUR
V	832516	GBP
V	832586	JPY
V	832657	MXN
V	832726	SAR
V	832796	VEB
V	832867	ARS
V	832933	AUD
V	833003	BRL
V	833072	CAD
V	833142	CNY
V	833212	EUR
V	833282	GBP
V	833352	JPY
V	833422	MXN
V	833493	SAR
V	833563	VEB
V	833633	ARS
V	833701	AUD
V	833771	BRL
V	833840	CAD
V	833910	CNY
V	833980	EUR
V	834050	GBP
V	834120	JPY
V	834191	MXN
V	834262	SAR
V	834332	VEB
V	834403	ARS
V	834470	AUD
V	834540	BRL
V	834608	CAD
V	834678	CNY
V	834748	EUR
V	834818	GBP
V	834888	JPY
V	834959	MXN
V	835029	SAR
V	835099	VEB
V	835168	ARS
V	835236	AUD
V	835306	BRL
V	835375	CAD
V	835444	CNY
V	835513	EUR
V	835583	GBP
V	835653	JPY
V	835724	MXN
V	835793	SAR
V	835863	VEB
V	835934	ARS
V	836002	AUD
V	836071	BRL
V	836140	CAD
V	836210	CNY
V	836280	EUR
V	836350	GBP
V	836419	JPY
V	836490	MXN
V	836560	SAR
V	836630	VEB
V	836701	ARS
V	836769	AUD
V	836839	BRL
V	836909	CAD
V	836979	CNY
V	837049	EUR
V	837119	GBP
V	837188	JPY
V	837260	MXN
V	837330	SAR
V	837400	VEB
V	837468	ARS
V	837534	AUD
V	837604	BRL
V	837674	CAD
V	837744	CNY
V	837813	EUR
V	837883	GBP
V	837953	JPY
V	838024	MXN
V	838094	SAR
V	838164	VEB
V	838236	ARS
V	838306	AUD
V	838376	BRL
V	838444	CAD
V	838513	CNY
V	838583	EUR
V	838653	GBP
V	838722	JPY
V	838792	MXN
V	838860	SAR
V	838930	VEB
V	839001	ARS
V	839071	AUD
V	839140	BRL
V	839210	CAD
V	839280	CNY
V	839348	EUR
V	839418	GBP
V	839488	JPY
V	839559	MXN
V	839628	SAR
V	839698	VEB
V	839771	ARS
V	839841	AUD
V	839910	BRL
V	839980	CAD
V	840049	CNY
V	840118	EUR
V	840188	GBP
V	840258	JPY
V	840329	MXN
V	840399	SAR
V	840469	VEB
V	840540	ARS
V	840610	AUD
V	840680	BRL
V	840750	CAD
V	840819	CNY
V	840889	EUR
V	840959	GBP
V	841028	JPY
V	841099	MXN
V	841170	SAR
V	841240	VEB
V	841311	ARS
V	841381	AUD
V	841451	BRL
V	841521	CAD
V	841591	CNY
V	841661	EUR
V	841731	GBP
V	841801	JPY
V	841872	MXN
V	841940	SAR
V	842010	VEB
V	842081	ARS
V	842151	AUD
V	842221	BRL
V	842291	CAD
V	842361	CNY
V	842431	EUR
V	842501	GBP
V	842570	JPY
V	842641	MXN
V	842708	SAR
V	842778	VEB
V	842849	ARS
V	842916	AUD
V	842986	BRL
V	843056	CAD
V	843126	CNY
V	843195	EUR
V	843265	GBP
V	843335	JPY
V	843406	MXN
V	843477	SAR
V	843547	VEB
V	843618	ARS
V	843686	AUD
V	843756	BRL
V	843822	CAD
V	843892	CNY
V	843962	EUR
V	844032	GBP
V	844102	JPY
V	844170	MXN
V	844241	SAR
V	844311	VEB
V	844381	ARS
V	844449	AUD
V	844519	BRL
V	844588	CAD
V	844658	CNY
V	844728	EUR
V	844798	GBP
V	844868	JPY
V	844939	MXN
V	845009	SAR
V	845079	VEB
V	845149	ARS
V	845217	AUD
V	845287	BRL
V	845357	CAD
V	845427	CNY
V	845496	EUR
V	845566	GBP
V	845636	JPY
V	845707	MXN
V	845777	SAR
V	845847	VEB
V	845918	ARS
V	845986	AUD
V	846056	BRL
V	846125	CAD
V	846195	CNY
V	846265	EUR
V	846335	GBP
V	846405	JPY
V	846476	MXN
V	846546	SAR
V	846616	VEB
V	846687	ARS
V	846755	AUD
V	846824	BRL
V	846893	CAD
V	846962	CNY
V	847031	EUR
V	847101	GBP
V	847171	JPY
V	847242	MXN
V	847312	SAR
V	847382	VEB
V	847453	ARS
V	847521	AUD
V	847591	BRL
V	847660	CAD
V	847730	CNY
V	847800	EUR
V	847870	GBP
V	847940	JPY
V	848011	MXN
V	848080	SAR
V	848149	VEB
V	848220	ARS
V	848288	AUD
V	848358	BRL
V	848425	CAD
V	848495	CNY
V	848565	EUR
V	848635	GBP
V	848705	JPY
V	848775	MXN
V	848845	SAR
V	848915	VEB
V	848986	ARS
V	849053	AUD
V	849123	BRL
V	849189	CAD
V	849259	CNY
V	849329	EUR
V	849399	GBP
V	849469	JPY
V	849540	MXN
V	849610	SAR
V	849680	VEB
V	849752	ARS
V	849820	AUD
V	849890	BRL
V	849959	CAD
V	850029	CNY
V	850099	EUR
V	850169	GBP
V	850239	JPY
V	850310	MXN
V	850380	SAR
V	850450	VEB
V	850523	ARS
V	850591	AUD
V	850661	BRL
V	850729	CAD
V	850799	CNY
V	850869	EUR
V	850939	GBP
V	851008	JPY
V	851079	MXN
V	851149	SAR
V	851219	VEB
V	851290	ARS
V	851358	AUD
V	851428	BRL
V	851497	CAD
V	851566	CNY
V	851636	EUR
V	851706	GBP
V	851775	JPY
V	851846	MXN
V	851917	SAR
V	851987	VEB
V	852058	ARS
V	852126	AUD
V	852196	BRL
V	852266	CAD
V	852336	CNY
V	852405	EUR
V	852475	GBP
V	852545	JPY
V	852615	MXN
V	852685	SAR
V	852754	VEB
V	852825	ARS
V	852893	AUD
V	852963	BRL
V	853032	CAD
V	853102	CNY
V	853172	EUR
V	853242	GBP
V	853312	JPY
V	853381	MXN
V	853451	SAR
V	853521	VEB
V	853591	ARS
V	853659	AUD
V	853729	BRL
V	853798	CAD
V	853866	CNY
V	853936	EUR
V	854006	GBP
V	854076	JPY
V	854147	MXN
V	854217	SAR
V	854287	VEB
V	854358	ARS
V	854426	AUD
V	854495	BRL
V	854563	CAD
V	854633	CNY
V	854703	EUR
V	854773	GBP
V	854843	JPY
V	854914	MXN
V	854984	SAR
V	855054	VEB
V	855125	ARS
V	855193	AUD
V	855262	BRL
V	855331	CAD
V	855401	CNY
V	855470	EUR
V	855540	GBP
V	855610	JPY
V	855681	MXN
